state,label,fit_status,train_points,validation_points,q0,q_inf,k_per_s,train_rmse,train_relative_rmse,validation_rmse,validation_relative_rmse,case_id,case_index,power_W,scan_speed_mm_s,scan_speed_m_s,particle_rate,powder_feed_g_min
front_length_m,L_f,ok,9,3,0.0005844400000000001,0.0010879203596484714,9.566834825281047,0.00015700111659491117,0.1643581527524503,0.00018764908402178553,0.18060547066581872,A1-750-8-60000,1,750.0,8.0,0.008,60000.0,12.0
rear_length_m,L_r,ok,9,3,0.00075,0.001200206064427642,8.503301474005443,1.123269222011823e-05,0.010491340308490416,5.070927132633858e-05,0.04055119658243787,A1-750-8-60000,1,750.0,8.0,0.008,60000.0,12.0
full_width_m,W,ok,9,3,0.00133876,0.001653167494402746,21.9253152621556,4.7460349763907625e-05,0.029636745288168884,1.7549695996984913e-05,0.010695338659281994,A1-750-8-60000,1,750.0,8.0,0.008,60000.0,12.0
height_span_m,H,ok,9,3,0.00091101,0.0014064955708453706,22.610937613136922,4.841554146768752e-05,0.03652875868991269,4.428052539796666e-05,0.030783285873758504,A1-750-8-60000,1,750.0,8.0,0.008,60000.0,12.0
Tmax_K,Tmax,ok,9,3,3640.8,1973.0666643033426,1.2662814691629378,319.13422180625327,0.09796471875575669,361.2565109301418,0.12437963743090245,A1-750-8-60000,1,750.0,8.0,0.008,60000.0,12.0
Gmean_K_per_m,Gmean,ok,9,3,2620667.721382289,1086840.7282571068,8.715847916873681,52358.61984319468,0.03449287427146083,53283.47308390757,0.04729893662410656,A1-750-8-60000,1,750.0,8.0,0.008,60000.0,12.0
Umax_m_per_s,Umax,ok,9,3,0.42380360929888267,0.648507988650162,99.99999999999999,0.12224836887690585,0.19608416761924674,0.171967485381012,0.2594483805155556,A1-750-8-60000,1,750.0,8.0,0.008,60000.0,12.0
front_length_m,L_f,ok,9,3,0.00075,0.0008424369843458528,99.99999999999996,0.00015355215205280716,0.1844790378678001,8.188294352637361e-05,0.10429619605957664,A2-550-8-60000,2,550.0,8.0,0.008,60000.0,12.0
rear_length_m,L_r,ok,9,3,0.0006763299999999999,0.0010999984178461596,12.733346789517089,9.29758253966716e-05,0.09267104064078636,7.360356553685119e-05,0.06538470777014406,A2-550-8-60000,2,550.0,8.0,0.008,60000.0,12.0
full_width_m,W,ok,9,3,0.0013,0.0015192214874352246,3.095491445985264,2.6093973841532367e-05,0.018528733236167803,5.142873945463273e-05,0.03497982605195936,A2-550-8-60000,2,550.0,8.0,0.008,60000.0,12.0
height_span_m,H,ok,9,3,0.00083875,0.0011151824694574574,19.66658101287309,4.068160535390083e-05,0.03815553908621938,2.578988827548084e-05,0.023076699211339133,A2-550-8-60000,2,550.0,8.0,0.008,60000.0,12.0
Tmax_K,Tmax,ok,9,3,4269.9,2448.3640138624332,14.089747291863292,131.56932768540432,0.04637966829351805,188.22384340766095,0.07226130686344047,A2-550-8-60000,2,550.0,8.0,0.008,60000.0,12.0
Gmean_K_per_m,Gmean,ok,9,3,2677022.4764150945,986214.0439145432,14.275224376124289,60158.913915419886,0.0447996804519203,76724.59258011564,0.07306035026003506,A2-550-8-60000,2,550.0,8.0,0.008,60000.0,12.0
Umax_m_per_s,Umax,ok,9,3,0.562152873869733,0.5408793554037152,99.99999999994708,0.11835171675565465,0.21786590296899122,0.07914706087102502,0.17070451388399777,A2-550-8-60000,2,550.0,8.0,0.008,60000.0,12.0
front_length_m,L_f,ok,9,3,0.00016247,0.001072084866625292,14.358880568297742,8.740868389054633e-05,0.09895484517544523,0.00010834203074044788,0.1099137980526001,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
rear_length_m,L_r,ok,9,3,0.00046490500000000005,0.0013253602169052841,7.960235426259328,5.562783445117591e-05,0.0516565106132878,0.00011104915161763999,0.07755370599737409,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
full_width_m,W,ok,9,3,0.00074674,0.0016765094404520642,31.22014622652747,4.4960480813281526e-05,0.02907796635485416,4.221062192060173e-05,0.024577258318803898,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
height_span_m,H,ok,9,3,9.947967000000001e-05,0.0016769137989249938,15.069267672627456,8.301553226884702e-05,0.061111581838324686,3.750846435548406e-05,0.022714368807482576,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
Tmax_K,Tmax,ok,9,3,2043.9,3636.2275510611084,99.99999999999058,696.3443225860065,0.20128531842449618,508.37088954805057,0.15953395140527538,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
Gmean_K_per_m,Gmean,ok,9,3,5095809.7,1299812.2682799657,16.22192112218229,121703.24066037057,0.05962444372465584,129361.06601874255,0.10794134976102956,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
Umax_m_per_s,Umax,ok,9,3,0.05144092850678339,0.6611491974772473,99.99999999999588,0.1715215217213784,0.2891921058103619,0.0878566978383408,0.14341926831204682,A3-950-8-60000,3,950.0,8.0,0.008,60000.0,12.0
front_length_m,L_f,ok,9,3,0.00057683,0.0008861998830060729,64.84844675140367,0.00011974338601924818,0.14080591739886744,0.000155599526897443,0.19149139791292163,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
rear_length_m,L_r,ok,9,3,0.00075,0.0011651902981522366,7.074565601185729,4.136414025742711e-05,0.0400995173240758,7.051391708311754e-05,0.06371931421107642,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
full_width_m,W,ok,9,3,0.00135,0.0016471686614456269,14.193791563381724,5.328618422454604e-05,0.03361126819739663,0.0001491342517318321,0.08531122104422585,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
height_span_m,H,ok,9,3,0.00101928,0.0013679823514038624,36.81935837544401,0.00010003725647253587,0.07568287674210247,4.8460958775648596e-05,0.035672052372678426,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
Tmax_K,Tmax,ok,9,3,4039.2,2559.0646753516944,6.164850311578421,335.9725964641652,0.10762066913118713,197.53629627224186,0.07779571891259936,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
Gmean_K_per_m,Gmean,ok,9,3,2915686.7864693445,955550.4329576613,9.839191842524588,110060.73245147432,0.07474154594221431,147274.71225576205,0.14675467594092928,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
Umax_m_per_s,Umax,ok,9,3,0.5830188234525537,0.5211498341077255,99.9999999999696,0.07192973621240245,0.13621803071070715,0.0738166837817397,0.13121352161510685,A4-750-6-60000,4,750.0,6.0,0.006,60000.0,12.0
front_length_m,L_f,ok,9,3,0.0005851999999999999,0.0009121988636508107,18.64028773859291,7.544456919949974e-05,0.08843463438336775,0.0007076007734445473,1.0759806986333034,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
rear_length_m,L_r,ok,9,3,0.0007758999999999999,0.0013737614238449687,7.6842437151446745,1.222723403828556e-05,0.010254943964286611,8.982377064045691e-05,0.06317905653225421,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
full_width_m,W,ok,9,3,0.00131716,0.001655972659455533,11.680401825534897,4.795431477207365e-05,0.03037967359649899,0.0002913434742021584,0.20009579140544664,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
height_span_m,H,ok,9,3,0.00091814,0.001468762640588171,14.537279479546186,2.1715294690293396e-05,0.016034778445388923,0.0004215162740471426,0.35942960259377005,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
Tmax_K,Tmax,ok,9,3,3538.1,3123.539711844071,7.423348383748418,295.1673568216073,0.08983119995788158,662.3795648958526,0.2411839514859096,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
Gmean_K_per_m,Gmean,ok,9,3,2519502.89010989,1240467.9868836603,11.715445716927183,57305.03532729294,0.03709704991819959,336954.79676320206,0.3179238992255196,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
Umax_m_per_s,Umax,ok,9,3,0.43590903971356226,0.5615835627947612,59.04020274813587,0.04942948987759023,0.09039175077082857,0.1819938994692667,0.3568193715774661,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
front_length_m,L_f,ok,9,3,0.00065,0.0008467807597632986,13.315850244879199,3.699712498038134e-05,0.0459858199126384,0.00014082470537775364,0.15397970482678902,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
rear_length_m,L_r,ok,9,3,0.00069165,0.0010677558718317512,8.592203791798637,1.6810694574087857e-05,0.01746394306668791,4.942865105603361e-05,0.04477503266142304,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
full_width_m,W,ok,9,3,0.0013,0.0015483351883995183,7.369436247732279,1.4970603545879333e-05,0.010179744380544802,1.3430816137915713e-05,0.008752492302390582,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
height_span_m,H,ok,9,3,0.00077602,0.0013143764683666167,13.205674492256554,3.61664360196882e-05,0.030236573591662805,1.4457993628950946e-05,0.011000946265132924,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
Tmax_K,Tmax,ok,9,3,3843.6,3048.0411379485317,34.45175521442641,76.28830196534638,0.024177913545092453,49.71463845570511,0.016402599378305162,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
Gmean_K_per_m,Gmean,ok,9,3,2910736.966292135,1417297.486756258,16.631530305948232,75759.46223944116,0.044526073495645586,46470.31416167579,0.03388644458120459,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
Umax_m_per_s,Umax,ok,9,3,0.47024608969985066,0.5307631538266367,99.99999999788488,0.07550628404231306,0.14406984742117807,0.07531586023938544,0.14115338047446307,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
front_length_m,L_f,ok,9,3,0.0006505,0.0009576751914422335,20.77209328184812,0.0001405032425587693,0.15547362517875965,0.00026292986761659236,0.22609195220413245,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
rear_length_m,L_r,ok,9,3,0.00075752,0.0013474486783409396,8.74455989094183,4.911434590299476e-05,0.041591896806851575,8.199110472995776e-05,0.06478608112041331,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
full_width_m,W,ok,9,3,0.00136266,0.001717889708435921,20.82251309131091,3.785048851378191e-05,0.022852006014902896,1.497687055840274e-05,0.008769309916662091,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
height_span_m,H,ok,9,3,0.00101452,0.0014381609938608118,29.284346119684013,4.412678262459537e-05,0.0320483090733386,3.3402645859949374e-05,0.023702595625975258,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
Tmax_K,Tmax,ok,9,3,4232.9,2528.1576354968915,5.170811452664056,170.1627681548771,0.05348302100933465,76.65181061052643,0.02921552939036708,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
Gmean_K_per_m,Gmean,ok,9,3,2861593.9223300973,978840.8542097113,10.617194607443484,68311.50442879471,0.04727478831176142,23093.676164248223,0.02325071944057711,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
Umax_m_per_s,Umax,ok,9,3,0.6888825453449957,0.5970661963478222,99.99999999986554,0.10168093264139658,0.1674333736670849,0.09694034732746275,0.18610630700542735,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
front_length_m,L_f,ok,9,3,0.0005914599999999999,0.0006716413174238581,99.99999999994364,0.00030492990093493425,0.4601357265468656,7.121526878589463e-05,0.11591655708191853,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
rear_length_m,L_r,ok,9,3,0.00075143,0.0009839692833367333,9.169831582776474,5.884958031679473e-05,0.0638846489215464,6.311840633298248e-05,0.06067521757208004,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
full_width_m,W,ok,9,3,0.00133882,0.0014067770020557942,99.99999999999687,0.00012906355523394883,0.09224228136047459,7.73008913313905e-05,0.05486950577653333,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
height_span_m,H,ok,9,3,0.00088541,0.001082700333624793,41.54346096175369,8.73303806894651e-05,0.0825827272286649,0.00011353868674355411,0.09579389035650812,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
Tmax_K,Tmax,ok,9,3,3386.9,2326.491918154858,6.735680529670533,317.11126014806155,0.11805003852270224,37.8868902500822,0.016462063430601734,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
Gmean_K_per_m,Gmean,ok,9,3,2608910.6532066506,863789.9336613278,12.614167793034897,196660.7533934735,0.15640539967892805,98752.19319802805,0.10531367883761023,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
Umax_m_per_s,Umax,ok,9,3,0.5378288153539191,0.5449139753643292,5.718941430677144,0.09968856685648991,0.18574198765340302,0.23339345524055266,0.3571570506015719,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
front_length_m,L_f,ok,9,3,0.0005920000000000001,0.0008504963037083728,22.48802460663407,0.00010821515119288316,0.1339149104520884,0.0006903982558481687,1.028449658644672,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
rear_length_m,L_r,ok,9,3,0.00075,0.0011655917652901675,8.666146934087918,1.403332984822886e-05,0.013389673371830127,8.235552265062885e-05,0.06786051635681348,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
full_width_m,W,ok,9,3,0.00135312,0.0014646825778671633,21.10668570461678,5.93701633874717e-05,0.041104001729854636,0.00030251367278970955,0.23000527616343924,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
height_span_m,H,ok,9,3,0.00079938,0.0010581120211736513,72.84754677217619,3.3517490695832916e-05,0.03258589613197112,0.00038108850387751244,0.44264920420343096,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
Tmax_K,Tmax,ok,9,3,4035.8,2832.5025937589667,26.346174636379402,105.01724345688608,0.034836725189339675,533.3051734368265,0.21744482322303946,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
Gmean_K_per_m,Gmean,ok,9,3,2734276.122931442,1163353.9543861006,16.586543637821894,83662.90566731096,0.057084177160662046,257021.02825940232,0.2635916001917729,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
Umax_m_per_s,Umax,ok,9,3,1.4416157183174716,0.5519346695686635,84.72882521218072,0.08521656858536943,0.13065231255020177,0.27964994011635685,0.5775187607811534,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
front_length_m,L_f,ok,9,3,0.0005831600000000001,0.0008277356392659786,6.123849832800652,8.522218531361434e-05,0.11529737834731268,0.00014837412167948056,0.21544086202915733,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
rear_length_m,L_r,ok,9,3,0.00065,0.0009455760684152338,8.301069090985347,1.6892064592049313e-05,0.019611874167096303,3.06056237282656e-05,0.03168721396493538,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
full_width_m,W,ok,9,3,0.00113258,0.0013641794481389755,31.799885946846487,1.5130385924136114e-05,0.01136051321790614,3.9625796385811586e-05,0.028232215346007734,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
height_span_m,H,ok,9,3,0.00069695,0.0009841238711567346,15.935122314989718,3.138059595657956e-05,0.03384102659579734,2.6507714015360626e-05,0.026510188299601924,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
Tmax_K,Tmax,ok,9,3,3107.1,2673.0859599558717,24.432335526686593,70.91913474545709,0.025879852438647266,101.53092903522837,0.03943663409623558,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
Gmean_K_per_m,Gmean,ok,9,3,2358009.4701986755,1278762.208411682,12.167565419858686,66405.28062538378,0.04364719019129754,66285.58191559644,0.05386390881644424,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
Umax_m_per_s,Umax,ok,9,3,0.38052116545732384,0.46403121408869824,99.99999999999997,0.06697440065802285,0.1472743824977835,0.04868403578723139,0.11591243455426908,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
front_length_m,L_f,ok,9,3,0.00057701,0.000693328676898318,99.99999999999999,0.00012816964446545434,0.18838288445123455,0.00012339501793600302,0.15757249129868872,A11-550-8-70000,11,550.0,8.0,0.008,70000.0,14.0
rear_length_m,L_r,ok,9,3,0.00079189,0.001255029408914094,8.660268874539177,3.0205615787185396e-05,0.026867108842425592,0.00011251185199117476,0.0976213431205241,A11-550-8-70000,11,550.0,8.0,0.008,70000.0,14.0
full_width_m,W,ok,9,3,0.0011987,0.0015202152468245175,71.10839227911794,4.969771356869087e-05,0.033501667454491506,5.857812397516371e-05,0.03939278648342805,A11-550-8-70000,11,550.0,8.0,0.008,70000.0,14.0
height_span_m,H,ok,9,3,0.00090057,0.0011893574787728396,43.23820538755814,3.264606828335228e-05,0.028311891969022132,3.7716253730663246e-05,0.03143798361038972,A11-550-8-70000,11,550.0,8.0,0.008,70000.0,14.0
Tmax_K,Tmax,ok,9,3,3499.9,2482.783182199702,16.298587564327097,108.17727489370839,0.0403641527693841,146.49124370825848,0.05787651365345442,A11-550-8-70000,11,550.0,8.0,0.008,70000.0,14.0
Gmean_K_per_m,Gmean,ok,9,3,2650313.682611997,889238.0500397604,12.755877759564386,89904.80772344436,0.07005284110757767,65315.07855664032,0.0703428210239503,A11-550-8-70000,11,550.0,8.0,0.008,70000.0,14.0
Umax_m_per_s,Umax,ok,9,3,0.46543648335514054,0.6252666332114728,99.99999999998822,0.14819770017905262,0.2439639622472038,0.6760416594156481,0.6066537776152071,A11-550-8-70000,11,550.0,8.0,0.008,70000.0,14.0
front_length_m,L_f,ok,9,3,0.00015016999999999998,0.000981128353677803,15.11720963206931,0.00013399260374128964,0.1652309913819755,6.594319203019432e-05,0.0704897830360175,A12-950-6-60000,12,950.0,6.0,0.006,60000.0,12.0
rear_length_m,L_r,ok,9,3,0.00047479,0.0012980084892994113,5.413791020325338,5.5065578574915214e-05,0.055279859279218586,1.4402628042408688e-05,0.011285557155938477,A12-950-6-60000,12,950.0,6.0,0.006,60000.0,12.0
full_width_m,W,ok,9,3,0.00074998,0.0017446589452295416,12.754446328719027,2.3699508968645815e-05,0.0155730899547336,1.1969600362411183e-05,0.006848929633001375,A12-950-6-60000,12,950.0,6.0,0.006,60000.0,12.0
height_span_m,H,ok,9,3,0.00010072363,0.0016137601721724346,14.818191874043908,8.742504884109295e-05,0.06722433357046545,0.00015421044514926326,0.08762670737347734,A12-950-6-60000,12,950.0,6.0,0.006,60000.0,12.0
Tmax_K,Tmax,ok,9,3,2106.1,3197.1853167264658,34.07570758414282,580.8875642636244,0.19078786218474572,235.8970331606386,0.07617854869071959,A12-950-6-60000,12,950.0,6.0,0.006,60000.0,12.0
Gmean_K_per_m,Gmean,ok,9,3,5351820.845410627,1156880.7413676295,16.079684773250378,317619.54242000915,0.16210203577789972,101580.90977556804,0.08622529867150819,A12-950-6-60000,12,950.0,6.0,0.006,60000.0,12.0
Umax_m_per_s,Umax,ok,9,3,0.11349342413549782,0.6408117009565854,17.107122820306728,0.1137795501778421,0.2121628140923859,0.12528059839594882,0.24159493120426595,A12-950-6-60000,12,950.0,6.0,0.006,60000.0,12.0
front_length_m,L_f,ok,9,3,0.00045,0.0009292632768383416,15.201777321423508,3.559780804768218e-05,0.04285335764548028,0.0007164086498623315,1.0441752657955572,A13-950-10-60000,13,950.0,10.0,0.01,60000.0,12.0
rear_length_m,L_r,ok,9,3,0.000592541,0.0015605398322605117,5.79751076259831,3.811157895232139e-05,0.03127573531231471,4.124402940276061e-05,0.026786475625277494,A13-950-10-60000,13,950.0,10.0,0.01,60000.0,12.0
full_width_m,W,ok,9,3,0.00098128,0.001585206609039251,20.818489530470572,2.7399927420951948e-05,0.018477231344283397,0.00018947108837409152,0.12093899257920737,A13-950-10-60000,13,950.0,10.0,0.01,60000.0,12.0
height_span_m,H,ok,9,3,0.000476907,0.0016555147594319317,14.498006791784034,3.987590191390802e-05,0.02823422062176678,0.0003829263068187357,0.2696107190195938,A13-950-10-60000,13,950.0,10.0,0.01,60000.0,12.0
Tmax_K,Tmax,ok,9,3,4882.3,3354.8098242951687,99.99999999999996,173.64979441307912,0.04925505597965666,768.3832304466226,0.2658581518395345,A13-950-10-60000,13,950.0,10.0,0.01,60000.0,12.0
Gmean_K_per_m,Gmean,ok,9,3,6006076.153846154,1467918.8944343545,37.18669820105795,133910.87883416424,0.06486795401525304,463149.95144540153,0.4047034582920528,A13-950-10-60000,13,950.0,10.0,0.01,60000.0,12.0
Umax_m_per_s,Umax,ok,9,3,0.6414945856357636,1.4138915503412568,0.1959797065860933,0.20017833224792003,0.3180097331550164,0.3527412482866742,0.7406046293303545,A13-950-10-60000,13,950.0,10.0,0.01,60000.0,12.0
front_length_m,L_f,ok,9,3,0.0004886299999999999,0.0009678291907172329,13.810557689370095,0.00010072128348460814,0.11615387441957416,4.0827589500841134e-05,0.043487579798517126,A14-950-8-40000,14,950.0,8.0,0.008,40000.0,8.0
rear_length_m,L_r,ok,9,3,0.00068976,0.0011172355959727155,9.560907336828947,2.9344671567135204e-05,0.02916647091130511,8.954438138232452e-05,0.07471578799214927,A14-950-8-40000,14,950.0,8.0,0.008,40000.0,8.0
full_width_m,W,ok,9,3,0.00121038,0.0015492007672946134,16.769889059415462,2.977036220030461e-05,0.02005782733116097,1.6337356857792837e-05,0.010643182998853104,A14-950-8-40000,14,950.0,8.0,0.008,40000.0,8.0
height_span_m,H,ok,9,3,0.00061483,0.0015294020152372722,15.555446503345106,6.989426489758575e-05,0.05184470401162021,3.052266335256057e-05,0.01978248725521021,A14-950-8-40000,14,950.0,8.0,0.008,40000.0,8.0
Tmax_K,Tmax,ok,9,3,3741.6,3387.387810374731,11.857427491544712,119.34820614989182,0.03443531376949252,737.0167234069927,0.199766011656907,A14-950-8-40000,14,950.0,8.0,0.008,40000.0,8.0
Gmean_K_per_m,Gmean,ok,9,3,2923553.5361842103,1554841.1454699168,19.921386058982844,38681.56862255035,0.021576172582681775,105471.87702301957,0.07150561167106942,A14-950-8-40000,14,950.0,8.0,0.008,40000.0,8.0
Umax_m_per_s,Umax,ok,9,3,0.46526393367206104,1.0676822345053765,0.8820755128264823,0.0737870684576163,0.12789566946265,0.17891044176966292,0.2841837718713532,A14-950-8-40000,14,950.0,8.0,0.008,40000.0,8.0
front_length_m,L_f,ok,9,3,0.00015102000000000003,0.0009556927252289752,22.29971319925498,0.00013940499904141455,0.16948661303332213,8.944652185854006e-05,0.0913589696226407,A15-950-8-70000,15,950.0,8.0,0.008,70000.0,14.0
rear_length_m,L_r,ok,9,3,0.000475022,0.0016123067228504147,5.191995323290193,6.354137130999224e-05,0.053522420257884985,4.1357719368968295e-05,0.025981730976861597,A15-950-8-70000,15,950.0,8.0,0.008,70000.0,14.0
full_width_m,W,ok,9,3,0.00075002,0.0017286733976852862,20.33538772515017,7.551350009113486e-05,0.04830280986240345,4.310375764741315e-05,0.025118251965237558,A15-950-8-70000,15,950.0,8.0,0.008,70000.0,14.0
height_span_m,H,ok,9,3,0.00010391190000000001,0.0017103916987453904,17.286272449156773,4.8948175496130465e-05,0.03470962455134132,7.117745345642654e-05,0.04023044886783608,A15-950-8-70000,15,950.0,8.0,0.008,70000.0,14.0
Tmax_K,Tmax,ok,9,3,2508.0,3296.0499348354897,99.999999999995,437.328577606131,0.13629982125881937,65.12477644005332,0.01942650757376977,A15-950-8-70000,15,950.0,8.0,0.008,70000.0,14.0
Gmean_K_per_m,Gmean,ok,9,3,5093037.2,1106519.442570545,15.823639582248383,163596.6565318395,0.08674316096111208,92112.59986784775,0.07755890701251884,A15-950-8-70000,15,950.0,8.0,0.008,70000.0,14.0
Umax_m_per_s,Umax,ok,9,3,0.06642598262163685,0.6981701359130521,15.76675334394708,0.1278050613231227,0.22225637991105424,0.10557891295224313,0.1715620771343041,A15-950-8-70000,15,950.0,8.0,0.008,70000.0,14.0
