model,state,label,train_rmse,train_relative_rmse,validation_rmse,validation_relative_rmse,all_eigenvalues_stable,case_id,case_index,power_W,scan_speed_mm_s,particle_rate,powder_feed_g_min,coupled_relative_improvement_vs_diagonal
diagonal_attractor,front_length_m,L_f,0.00015700111659491117,0.1643581527524503,0.00018764908402178553,0.18060547066581872,True,A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.012685287145774745
diagonal_attractor,rear_length_m,L_r,1.123269222011823e-05,0.010491340308490416,5.070927132633858e-05,0.04055119658243787,True,A1-750-8-60000,1,750.0,8.0,60000.0,12.0,-0.847306074374267
diagonal_attractor,full_width_m,W,4.7460349763907625e-05,0.029636745288168884,1.7549695996984913e-05,0.010695338659281994,True,A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.03446500378678269
diagonal_attractor,height_span_m,H,4.841554146768752e-05,0.03652875868991269,4.428052539796666e-05,0.030783285873758504,True,A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.26141768117920783
diagonal_attractor,Tmax_K,Tmax,319.13422180625327,0.09796471875575669,361.2565109301418,0.12437963743090245,True,A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.829289163707938
diagonal_attractor,Gmean_K_per_m,Gmean,52358.61984319468,0.03449287427146083,53283.47308390757,0.04729893662410656,True,A1-750-8-60000,1,750.0,8.0,60000.0,12.0,-1.6564349130900826
diagonal_attractor,Umax_m_per_s,Umax,0.12224836887690585,0.19608416761924674,0.171967485381012,0.2594483805155556,True,A1-750-8-60000,1,750.0,8.0,60000.0,12.0,-0.11202952366069639
diagonal_attractor,front_length_m,L_f,0.00015355215205280716,0.1844790378678001,8.188294352637361e-05,0.10429619605957664,True,A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.24344988882224008
diagonal_attractor,rear_length_m,L_r,9.29758253966716e-05,0.09267104064078636,7.360356553685119e-05,0.06538470777014406,True,A2-550-8-60000,2,550.0,8.0,60000.0,12.0,-0.07920721301595841
diagonal_attractor,full_width_m,W,2.6093973841532367e-05,0.018528733236167803,5.142873945463273e-05,0.03497982605195936,True,A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.0467398686001598
diagonal_attractor,height_span_m,H,4.068160535390083e-05,0.03815553908621938,2.578988827548084e-05,0.023076699211339133,True,A2-550-8-60000,2,550.0,8.0,60000.0,12.0,-0.06140040640423351
diagonal_attractor,Tmax_K,Tmax,131.56932768540432,0.04637966829351805,188.22384340766095,0.07226130686344047,True,A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.17096773647993208
diagonal_attractor,Gmean_K_per_m,Gmean,60158.913915419886,0.0447996804519203,76724.59258011564,0.07306035026003506,True,A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.3323918832594313
diagonal_attractor,Umax_m_per_s,Umax,0.11835171675565465,0.21786590296899122,0.07914706087102502,0.17070451388399777,True,A2-550-8-60000,2,550.0,8.0,60000.0,12.0,-0.2206735043688337
diagonal_attractor,front_length_m,L_f,8.740868389054633e-05,0.09895484517544523,0.00010834203074044788,0.1099137980526001,True,A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.14719819934661563
diagonal_attractor,rear_length_m,L_r,5.562783445117591e-05,0.0516565106132878,0.00011104915161763999,0.07755370599737409,True,A3-950-8-60000,3,950.0,8.0,60000.0,12.0,-0.7564354090661736
diagonal_attractor,full_width_m,W,4.4960480813281526e-05,0.02907796635485416,4.221062192060173e-05,0.024577258318803898,True,A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.1498447054514786
diagonal_attractor,height_span_m,H,8.301553226884702e-05,0.061111581838324686,3.750846435548406e-05,0.022714368807482576,True,A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.13803291966417086
diagonal_attractor,Tmax_K,Tmax,696.3443225860065,0.20128531842449618,508.37088954805057,0.15953395140527538,True,A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.4661386759758333
diagonal_attractor,Gmean_K_per_m,Gmean,121703.24066037057,0.05962444372465584,129361.06601874255,0.10794134976102956,True,A3-950-8-60000,3,950.0,8.0,60000.0,12.0,-0.5382896247704803
diagonal_attractor,Umax_m_per_s,Umax,0.1715215217213784,0.2891921058103619,0.0878566978383408,0.14341926831204682,True,A3-950-8-60000,3,950.0,8.0,60000.0,12.0,-0.013666568425836764
diagonal_attractor,front_length_m,L_f,0.00011974338601924818,0.14080591739886744,0.000155599526897443,0.19149139791292163,True,A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.03189184014800002
diagonal_attractor,rear_length_m,L_r,4.136414025742711e-05,0.0400995173240758,7.051391708311754e-05,0.06371931421107642,True,A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.3741354665498738
diagonal_attractor,full_width_m,W,5.328618422454604e-05,0.03361126819739663,0.0001491342517318321,0.08531122104422585,True,A4-750-6-60000,4,750.0,6.0,60000.0,12.0,-0.038788750213832525
diagonal_attractor,height_span_m,H,0.00010003725647253587,0.07568287674210247,4.8460958775648596e-05,0.035672052372678426,True,A4-750-6-60000,4,750.0,6.0,60000.0,12.0,-0.005908731302616164
diagonal_attractor,Tmax_K,Tmax,335.9725964641652,0.10762066913118713,197.53629627224186,0.07779571891259936,True,A4-750-6-60000,4,750.0,6.0,60000.0,12.0,-0.34622615418254277
diagonal_attractor,Gmean_K_per_m,Gmean,110060.73245147432,0.07474154594221431,147274.71225576205,0.14675467594092928,True,A4-750-6-60000,4,750.0,6.0,60000.0,12.0,-0.07372615401184049
diagonal_attractor,Umax_m_per_s,Umax,0.07192973621240245,0.13621803071070715,0.0738166837817397,0.13121352161510685,True,A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.139463019881226
diagonal_attractor,front_length_m,L_f,7.544456919949974e-05,0.08843463438336775,0.0007076007734445473,1.0759806986333034,True,A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.009189936307939923
diagonal_attractor,rear_length_m,L_r,1.222723403828556e-05,0.010254943964286611,8.982377064045691e-05,0.06317905653225421,True,A5-750-10-60000,5,750.0,10.0,60000.0,12.0,-0.5633540415558006
diagonal_attractor,full_width_m,W,4.795431477207365e-05,0.03037967359649899,0.0002913434742021584,0.20009579140544664,True,A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.033629446374776426
diagonal_attractor,height_span_m,H,2.1715294690293396e-05,0.016034778445388923,0.0004215162740471426,0.35942960259377005,True,A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.007635172266408959
diagonal_attractor,Tmax_K,Tmax,295.1673568216073,0.08983119995788158,662.3795648958526,0.2411839514859096,True,A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.03284102351007829
diagonal_attractor,Gmean_K_per_m,Gmean,57305.03532729294,0.03709704991819959,336954.79676320206,0.3179238992255196,True,A5-750-10-60000,5,750.0,10.0,60000.0,12.0,-0.13231056653520698
diagonal_attractor,Umax_m_per_s,Umax,0.04942948987759023,0.09039175077082857,0.1819938994692667,0.3568193715774661,True,A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.010536394832233788
diagonal_attractor,front_length_m,L_f,3.699712498038134e-05,0.0459858199126384,0.00014082470537775364,0.15397970482678902,True,A6-750-8-40000,6,750.0,8.0,40000.0,8.0,-0.027553245982379102
diagonal_attractor,rear_length_m,L_r,1.6810694574087857e-05,0.01746394306668791,4.942865105603361e-05,0.04477503266142304,True,A6-750-8-40000,6,750.0,8.0,40000.0,8.0,-0.3974348847629853
diagonal_attractor,full_width_m,W,1.4970603545879333e-05,0.010179744380544802,1.3430816137915713e-05,0.008752492302390582,True,A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.5576445696128793
diagonal_attractor,height_span_m,H,3.61664360196882e-05,0.030236573591662805,1.4457993628950946e-05,0.011000946265132924,True,A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.07253758394521313
diagonal_attractor,Tmax_K,Tmax,76.28830196534638,0.024177913545092453,49.71463845570511,0.016402599378305162,True,A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.043697310736771716
diagonal_attractor,Gmean_K_per_m,Gmean,75759.46223944116,0.044526073495645586,46470.31416167579,0.03388644458120459,True,A6-750-8-40000,6,750.0,8.0,40000.0,8.0,-0.38170730337322123
diagonal_attractor,Umax_m_per_s,Umax,0.07550628404231306,0.14406984742117807,0.07531586023938544,0.14115338047446307,True,A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.002458096742019543
diagonal_attractor,front_length_m,L_f,0.0001405032425587693,0.15547362517875965,0.00026292986761659236,0.22609195220413245,True,A7-750-8-70000,7,750.0,8.0,70000.0,14.0,-0.026119261426973135
diagonal_attractor,rear_length_m,L_r,4.911434590299476e-05,0.041591896806851575,8.199110472995776e-05,0.06478608112041331,True,A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.29225670316328656
diagonal_attractor,full_width_m,W,3.785048851378191e-05,0.022852006014902896,1.497687055840274e-05,0.008769309916662091,True,A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.2318941144189938
diagonal_attractor,height_span_m,H,4.412678262459537e-05,0.0320483090733386,3.3402645859949374e-05,0.023702595625975258,True,A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.023549589009709358
diagonal_attractor,Tmax_K,Tmax,170.1627681548771,0.05348302100933465,76.65181061052643,0.02921552939036708,True,A7-750-8-70000,7,750.0,8.0,70000.0,14.0,-1.7253114823642435
diagonal_attractor,Gmean_K_per_m,Gmean,68311.50442879471,0.04727478831176142,23093.676164248223,0.02325071944057711,True,A7-750-8-70000,7,750.0,8.0,70000.0,14.0,-2.0366705042799125
diagonal_attractor,Umax_m_per_s,Umax,0.10168093264139658,0.1674333736670849,0.09694034732746275,0.18610630700542735,True,A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.025907488231438954
diagonal_attractor,front_length_m,L_f,0.00030492990093493425,0.4601357265468656,7.121526878589463e-05,0.11591655708191853,True,A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.3227452645463549
diagonal_attractor,rear_length_m,L_r,5.884958031679473e-05,0.0638846489215464,6.311840633298248e-05,0.06067521757208004,True,A8-550-6-60000,8,550.0,6.0,60000.0,12.0,-0.2642893160892967
diagonal_attractor,full_width_m,W,0.00012906355523394883,0.09224228136047459,7.73008913313905e-05,0.05486950577653333,True,A8-550-6-60000,8,550.0,6.0,60000.0,12.0,-0.07672291267879688
diagonal_attractor,height_span_m,H,8.73303806894651e-05,0.0825827272286649,0.00011353868674355411,0.09579389035650812,True,A8-550-6-60000,8,550.0,6.0,60000.0,12.0,-0.08119181378584105
diagonal_attractor,Tmax_K,Tmax,317.11126014806155,0.11805003852270224,37.8868902500822,0.016462063430601734,True,A8-550-6-60000,8,550.0,6.0,60000.0,12.0,-1.9903708049716524
diagonal_attractor,Gmean_K_per_m,Gmean,196660.7533934735,0.15640539967892805,98752.19319802805,0.10531367883761023,True,A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.31769329124366025
diagonal_attractor,Umax_m_per_s,Umax,0.09968856685648991,0.18574198765340302,0.23339345524055266,0.3571570506015719,True,A8-550-6-60000,8,550.0,6.0,60000.0,12.0,-0.00021177863387509638
diagonal_attractor,front_length_m,L_f,0.00010821515119288316,0.1339149104520884,0.0006903982558481687,1.028449658644672,True,A9-550-10-60000,9,550.0,10.0,60000.0,12.0,-0.00046878991086709226
diagonal_attractor,rear_length_m,L_r,1.403332984822886e-05,0.013389673371830127,8.235552265062885e-05,0.06786051635681348,True,A9-550-10-60000,9,550.0,10.0,60000.0,12.0,-0.40229969174701524
diagonal_attractor,full_width_m,W,5.93701633874717e-05,0.041104001729854636,0.00030251367278970955,0.23000527616343924,True,A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.009453209988004255
diagonal_attractor,height_span_m,H,3.3517490695832916e-05,0.03258589613197112,0.00038108850387751244,0.44264920420343096,True,A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.019745537092301896
diagonal_attractor,Tmax_K,Tmax,105.01724345688608,0.034836725189339675,533.3051734368265,0.21744482322303946,True,A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.09098248911443937
diagonal_attractor,Gmean_K_per_m,Gmean,83662.90566731096,0.057084177160662046,257021.02825940232,0.2635916001917729,True,A9-550-10-60000,9,550.0,10.0,60000.0,12.0,-0.034506436443766116
diagonal_attractor,Umax_m_per_s,Umax,0.08521656858536943,0.13065231255020177,0.27964994011635685,0.5775187607811534,True,A9-550-10-60000,9,550.0,10.0,60000.0,12.0,-0.004767880007263696
diagonal_attractor,front_length_m,L_f,8.522218531361434e-05,0.11529737834731268,0.00014837412167948056,0.21544086202915733,True,A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.13519576621758608
diagonal_attractor,rear_length_m,L_r,1.6892064592049313e-05,0.019611874167096303,3.06056237282656e-05,0.03168721396493538,True,A10-550-8-40000,10,550.0,8.0,40000.0,8.0,-0.7067661343308782
diagonal_attractor,full_width_m,W,1.5130385924136114e-05,0.01136051321790614,3.9625796385811586e-05,0.028232215346007734,True,A10-550-8-40000,10,550.0,8.0,40000.0,8.0,-0.09976577222682577
diagonal_attractor,height_span_m,H,3.138059595657956e-05,0.03384102659579734,2.6507714015360626e-05,0.026510188299601924,True,A10-550-8-40000,10,550.0,8.0,40000.0,8.0,-0.0398777705904054
diagonal_attractor,Tmax_K,Tmax,70.91913474545709,0.025879852438647266,101.53092903522837,0.03943663409623558,True,A10-550-8-40000,10,550.0,8.0,40000.0,8.0,-0.059210099186375785
diagonal_attractor,Gmean_K_per_m,Gmean,66405.28062538378,0.04364719019129754,66285.58191559644,0.05386390881644424,True,A10-550-8-40000,10,550.0,8.0,40000.0,8.0,-0.6676757656871922
diagonal_attractor,Umax_m_per_s,Umax,0.06697440065802285,0.1472743824977835,0.04868403578723139,0.11591243455426908,True,A10-550-8-40000,10,550.0,8.0,40000.0,8.0,-0.012825387509282303
diagonal_attractor,front_length_m,L_f,0.00012816964446545434,0.18838288445123455,0.00012339501793600302,0.15757249129868872,True,A11-550-8-70000,11,550.0,8.0,70000.0,14.0,-0.24000799336069378
diagonal_attractor,rear_length_m,L_r,3.0205615787185396e-05,0.026867108842425592,0.00011251185199117476,0.0976213431205241,True,A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.2775283573520163
diagonal_attractor,full_width_m,W,4.969771356869087e-05,0.033501667454491506,5.857812397516371e-05,0.03939278648342805,True,A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.0151975401912899
diagonal_attractor,height_span_m,H,3.264606828335228e-05,0.028311891969022132,3.7716253730663246e-05,0.03143798361038972,True,A11-550-8-70000,11,550.0,8.0,70000.0,14.0,-0.004618059354708429
diagonal_attractor,Tmax_K,Tmax,108.17727489370839,0.0403641527693841,146.49124370825848,0.05787651365345442,True,A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.03316855592751439
diagonal_attractor,Gmean_K_per_m,Gmean,89904.80772344436,0.07005284110757767,65315.07855664032,0.0703428210239503,True,A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.18682668741255415
diagonal_attractor,Umax_m_per_s,Umax,0.14819770017905262,0.2439639622472038,0.6760416594156481,0.6066537776152071,True,A11-550-8-70000,11,550.0,8.0,70000.0,14.0,-0.014060593190788749
diagonal_attractor,front_length_m,L_f,0.00013399260374128964,0.1652309913819755,6.594319203019432e-05,0.0704897830360175,True,A12-950-6-60000,12,950.0,6.0,60000.0,12.0,-0.05218454866682113
diagonal_attractor,rear_length_m,L_r,5.5065578574915214e-05,0.055279859279218586,1.4402628042408688e-05,0.011285557155938477,True,A12-950-6-60000,12,950.0,6.0,60000.0,12.0,-7.205280995229946
diagonal_attractor,full_width_m,W,2.3699508968645815e-05,0.0155730899547336,1.1969600362411183e-05,0.006848929633001375,True,A12-950-6-60000,12,950.0,6.0,60000.0,12.0,-2.15203120712415
diagonal_attractor,height_span_m,H,8.742504884109295e-05,0.06722433357046545,0.00015421044514926326,0.08762670737347734,True,A12-950-6-60000,12,950.0,6.0,60000.0,12.0,-0.16540292709114487
diagonal_attractor,Tmax_K,Tmax,580.8875642636244,0.19078786218474572,235.8970331606386,0.07617854869071959,True,A12-950-6-60000,12,950.0,6.0,60000.0,12.0,-0.042282874880022095
diagonal_attractor,Gmean_K_per_m,Gmean,317619.54242000915,0.16210203577789972,101580.90977556804,0.08622529867150819,True,A12-950-6-60000,12,950.0,6.0,60000.0,12.0,-0.15259681052279622
diagonal_attractor,Umax_m_per_s,Umax,0.1137795501778421,0.2121628140923859,0.12528059839594882,0.24159493120426595,True,A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.16373094506504005
diagonal_attractor,front_length_m,L_f,3.559780804768218e-05,0.04285335764548028,0.0007164086498623315,1.0441752657955572,True,A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.006764615874575775
diagonal_attractor,rear_length_m,L_r,3.811157895232139e-05,0.03127573531231471,4.124402940276061e-05,0.026786475625277494,True,A13-950-10-60000,13,950.0,10.0,60000.0,12.0,-2.6297396585525643
diagonal_attractor,full_width_m,W,2.7399927420951948e-05,0.018477231344283397,0.00018947108837409152,0.12093899257920737,True,A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.0014829734679788023
diagonal_attractor,height_span_m,H,3.987590191390802e-05,0.02823422062176678,0.0003829263068187357,0.2696107190195938,True,A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.0555242389520577
diagonal_attractor,Tmax_K,Tmax,173.64979441307912,0.04925505597965666,768.3832304466226,0.2658581518395345,True,A13-950-10-60000,13,950.0,10.0,60000.0,12.0,-0.027828902969168214
diagonal_attractor,Gmean_K_per_m,Gmean,133910.87883416424,0.06486795401525304,463149.95144540153,0.4047034582920528,True,A13-950-10-60000,13,950.0,10.0,60000.0,12.0,-0.0010521592233065564
diagonal_attractor,Umax_m_per_s,Umax,0.20017833224792003,0.3180097331550164,0.3527412482866742,0.7406046293303545,True,A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.17881412179454137
diagonal_attractor,front_length_m,L_f,0.00010072128348460814,0.11615387441957416,4.0827589500841134e-05,0.043487579798517126,True,A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.11281045984850227
diagonal_attractor,rear_length_m,L_r,2.9344671567135204e-05,0.02916647091130511,8.954438138232452e-05,0.07471578799214927,True,A14-950-8-40000,14,950.0,8.0,40000.0,8.0,-0.407352650752703
diagonal_attractor,full_width_m,W,2.977036220030461e-05,0.02005782733116097,1.6337356857792837e-05,0.010643182998853104,True,A14-950-8-40000,14,950.0,8.0,40000.0,8.0,-0.4588490477129815
diagonal_attractor,height_span_m,H,6.989426489758575e-05,0.05184470401162021,3.052266335256057e-05,0.01978248725521021,True,A14-950-8-40000,14,950.0,8.0,40000.0,8.0,-1.8595609083827356
diagonal_attractor,Tmax_K,Tmax,119.34820614989182,0.03443531376949252,737.0167234069927,0.199766011656907,True,A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.022595594728248024
diagonal_attractor,Gmean_K_per_m,Gmean,38681.56862255035,0.021576172582681775,105471.87702301957,0.07150561167106942,True,A14-950-8-40000,14,950.0,8.0,40000.0,8.0,-0.20670598906563906
diagonal_attractor,Umax_m_per_s,Umax,0.0737870684576163,0.12789566946265,0.17891044176966292,0.2841837718713532,True,A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.5559704129205871
diagonal_attractor,front_length_m,L_f,0.00013940499904141455,0.16948661303332213,8.944652185854006e-05,0.0913589696226407,True,A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.0786141687091991
diagonal_attractor,rear_length_m,L_r,6.354137130999224e-05,0.053522420257884985,4.1357719368968295e-05,0.025981730976861597,True,A15-950-8-70000,15,950.0,8.0,70000.0,14.0,-4.474151325873408
diagonal_attractor,full_width_m,W,7.551350009113486e-05,0.04830280986240345,4.310375764741315e-05,0.025118251965237558,True,A15-950-8-70000,15,950.0,8.0,70000.0,14.0,-0.10857506508909705
diagonal_attractor,height_span_m,H,4.8948175496130465e-05,0.03470962455134132,7.117745345642654e-05,0.04023044886783608,True,A15-950-8-70000,15,950.0,8.0,70000.0,14.0,-0.07957557726704613
diagonal_attractor,Tmax_K,Tmax,437.328577606131,0.13629982125881937,65.12477644005332,0.01942650757376977,True,A15-950-8-70000,15,950.0,8.0,70000.0,14.0,-3.6199263567753484
diagonal_attractor,Gmean_K_per_m,Gmean,163596.6565318395,0.08674316096111208,92112.59986784775,0.07755890701251884,True,A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.5078318269700591
diagonal_attractor,Umax_m_per_s,Umax,0.1278050613231227,0.22225637991105424,0.10557891295224313,0.1715620771343041,True,A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.23248974383449103
