case_id,time_s,xi_m_min,xi_m_max,y_m_min,y_m_max,z_m_min,z_m_max,Temperature_mean,Temperature_max,Temperature Gradient At Tgrdout_mean,Temperature Gradient At Tgrdout_max,Velocity_Magnitude_mean,Velocity_Magnitude_max,Pressure_mean,Pressure_max,Heat Absorption Rate_mean,Heat Absorption Rate_max,Melt Region_mean,Melt Region_min,case_index,power_W,scan_speed_mm_s,scan_speed_m_s,particle_rate,powder_feed_g_min,unique_points
A13-950-10-60000,0.9,-0.001486900000000001,0.0007999999999999986,3.5763e-11,0.00085,-0.001,0.00063095,1882.6957212713935,3378.7,1410636.401792991,8278600.0,0.10726039517223257,0.6424285136114368,102944.64955175224,105870.0,15216800.87204564,205080000.0,0.8945088736756317,0.091278,13,950.0,10.0,0.01,60000.0,12.0,1227
A13-950-10-60000,1.0,-0.0015823,-0.00030460000000000036,7.4506e-11,0.00065,-0.0001107,0.00088228,1719.8962068965516,2027.2,677200.4011494253,3007800.0,0.051868463202561804,0.19324982082527267,103681.55172413793,104960.0,13532606.0,148310000.0,0.9990077931034483,0.86829,13,950.0,10.0,0.01,60000.0,12.0,435
A14-950-8-40000,0.05,-0.00068976,0.0004886299999999999,0.0,0.00060519,-0.0005,0.00011483,1907.079769736842,3741.6,2923553.5361842103,21492000.0,0.08854624287855212,0.46526393367206104,102155.36184210527,103490.0,39146580.921052635,187160000.0,0.7433665789473685,0.125,14,950.0,8.0,0.008,40000.0,8.0,304
A14-950-8-40000,0.1,-0.000895718,0.0007794999999999999,0.0,0.00069449,-0.0009,0.00022397,1905.7100519930675,3473.9,2073624.8440207972,13684000.0,0.0997255832229829,0.4827857031046487,102435.25129982669,104200.0,27297281.71577123,178480000.0,0.7687111152512999,0.064406,14,950.0,8.0,0.008,40000.0,8.0,577
A14-950-8-40000,0.15,-0.0009658499999999999,0.0007784000000000001,0.0,0.00075628,-0.0010996,0.00030177,1918.049699519231,3451.7,1684985.7391826923,13712000.0,0.10579139559489194,0.4774926566189265,102539.85817307692,104100.0,17053141.947115384,212510000.0,0.8198003888221154,0.076406,14,950.0,8.0,0.008,40000.0,8.0,832
A14-950-8-40000,0.2,-0.00097976,0.0009860000000000001,0.0,0.00075,-0.001,0.00031399,1910.109382422803,3710.4,1697609.6377672208,13235000.0,0.10376866519822071,0.4474891021477507,102378.27790973871,103320.0,20001184.560570072,203680000.0,0.8647267802850357,0.087161,14,950.0,8.0,0.008,40000.0,8.0,842
A14-950-8-40000,0.3,-0.0010734999999999998,0.0008000000000000004,0.0,0.00078372,-0.0011,0.00046488,1919.9185185185186,3267.5,1551044.5576131686,10461000.0,0.1126736124229508,0.5687337205837192,103011.65637860082,106530.0,19230583.02469136,186080000.0,0.8562269053497943,0.069805,14,950.0,8.0,0.008,40000.0,8.0,972
A14-950-8-40000,0.4,-0.0010657000000000002,0.0010513000000000002,2.0862e-11,0.0007561,-0.001,0.00043237,1904.3141692150866,3310.8,1526992.5433231397,13553000.0,0.10326288871097968,0.5094929803245576,102612.47706422018,105020.0,18238593.67991845,217840000.0,0.8705627940876657,0.089997,14,950.0,8.0,0.008,40000.0,8.0,981
A14-950-8-40000,0.5,-0.0010847,0.0008780999999999997,2.9802e-12,0.00079216,-0.001,0.00050976,1926.184111675127,3344.1,1558831.2994923857,7389700.0,0.12131140120438651,0.7975840493396292,103010.62436548223,107260.0,19357937.766497463,181560000.0,0.8697011969543147,0.070056,14,950.0,8.0,0.008,40000.0,8.0,985
A14-950-8-40000,0.6,-0.0011499999999999995,0.0008923000000000004,1.1921e-11,0.00079108,-0.001,0.0005357,1922.9060830860535,3374.8,1601481.0830860534,8559600.0,0.11543500955031388,0.6475789905494155,102983.54599406528,106310.0,18472100.098911967,171730000.0,0.881099540553907,0.080335,14,950.0,8.0,0.008,40000.0,8.0,1011
A14-950-8-40000,0.7,-0.00115,0.00115,2.9802e-11,0.00075,-0.0011,0.00053645,1907.9779508970726,3518.0,1516996.0103871578,10034000.0,0.11749010836557054,0.7959643361985511,102803.73843248347,105430.0,18018988.68744098,167970000.0,0.8676700802644004,0.094967,14,950.0,8.0,0.008,40000.0,8.0,1059
A14-950-8-40000,0.8,-0.0011623000000000007,0.0009670999999999994,5.9605e-12,0.00076623,-0.001,0.0005703,1910.0484565014033,3142.6,1515283.0449017773,9057600.0,0.111048047328411,0.7078367928482102,103139.73339569691,105750.0,17971844.23760524,184460000.0,0.8829091309635173,0.094516,14,950.0,8.0,0.008,40000.0,8.0,1069
A14-950-8-40000,0.9,-0.0011831000000000003,0.0009499999999999986,2.0862e-11,0.00076331,-0.00096609,0.00058681,1917.2948669201521,4636.4,1531771.8092522179,17988000.0,0.11520946215894717,0.6486434174960846,103213.16698352345,117450.0,18289369.372623574,163360000.0,0.8881481245247148,0.068587,14,950.0,8.0,0.008,40000.0,8.0,1052
A14-950-8-40000,1.0,-0.0012500000000000002,0.0008993999999999999,1.4901e-11,0.00077297,-0.0009,0.00060554,1895.5893060836502,3289.2,1377991.2880228136,8199500.0,0.11600164874428687,0.5321966897285251,103486.81558935362,108700.0,17927314.391634982,190220000.0,0.8881485598859316,0.12359,14,950.0,8.0,0.008,40000.0,8.0,1052
A15-950-8-70000,0.05,-0.000475022,0.00015102000000000003,2.4657e-05,0.00037501,-0.0001,3.9119e-06,1826.776,2508.0,5093037.2,25371000.0,0.015379045229551585,0.06642598262163685,101321.33333333333,104100.0,94556266.66666667,178260000.0,0.6623737333333334,0.125,15,950.0,8.0,0.008,70000.0,14.0,75
A15-950-8-70000,0.1,-0.000857053,0.0006499999999999999,1.7881e-11,0.00075,-0.000875,0.00021066,2026.3759005145796,4199.4,2700616.312178388,14035000.0,0.10747518656745407,0.44012727776446664,102209.16723842196,108020.0,29435008.83361921,189270000.0,0.7727021226415095,0.069334,15,950.0,8.0,0.008,70000.0,14.0,583
A15-950-8-70000,0.15,-0.00099779,0.0008003000000000001,5.9605e-12,0.00075221,-0.001077,0.00033033,1961.814873537184,3823.2,1974939.1053227633,10857000.0,0.11613578222527866,0.6463413021894856,102769.75651189128,105240.0,15054766.194790486,177180000.0,0.840812178369196,0.10691,15,950.0,8.0,0.008,70000.0,14.0,883
A15-950-8-70000,0.2,-0.0010725600000000002,0.0011883,3.2783e-11,0.0007704,-0.0011,0.00040649,1940.5021266968326,3132.1,1644493.6515837105,8294700.0,0.11901303244171786,0.5249242262460364,102617.55656108598,104850.0,16426659.628959276,198040000.0,0.8504255773755657,0.066966,15,950.0,8.0,0.008,70000.0,14.0,1105
A15-950-8-70000,0.3,-0.0012499999999999998,0.0009832,3.3975e-10,0.00085768,-0.0011,0.00061667,1928.7903501945525,3470.3,1490356.9571984436,11082000.0,0.11645139848392208,0.5427711675282687,103350.25836575875,106600.0,14156013.385214008,197080000.0,0.888850211154345,0.078658,15,950.0,8.0,0.008,70000.0,14.0,1285
A15-950-8-70000,0.4,-0.0013583000000000002,0.0010706999999999995,5.6029e-10,0.0008747,-0.00099999,0.00078907,1885.639882697947,3069.8,1177619.1546920822,5082000.0,0.11200288086264426,0.7205228131634694,103609.91348973606,108140.0,14767069.816715542,179680000.0,0.9124011913489737,0.12453,15,950.0,8.0,0.008,70000.0,14.0,1364
A15-950-8-70000,0.5,-0.0014608,0.0010054,2.3932e-09,0.00087441,-0.00079996,0.00091479,1855.535069984448,2791.6,982925.3229652669,3319600.0,0.11902094925539201,0.5588888105419538,103513.72006220839,109100.0,17678483.91912908,182550000.0,0.9176301430793158,0.085805,15,950.0,8.0,0.008,70000.0,14.0,1286
A15-950-8-70000,0.6,-0.0015499999999999997,0.0008759000000000006,2.4469e-09,0.00089001,-0.00065,0.00099832,1864.1788263283108,2981.8,1007140.4908802537,5551600.0,0.12116722889526864,0.9920120459954103,103766.3973037272,106070.0,18371051.34179223,208560000.0,0.9242952430610627,0.086134,15,950.0,8.0,0.008,70000.0,14.0,1261
A15-950-8-70000,0.7,-0.0016632,0.0006778000000000001,3.1873e-08,0.00089059,-0.00060898,0.0011108,1809.9172992056488,2901.0,902773.7528684908,7414200.0,0.10996789063300447,0.6832958627856603,104056.81376875551,107400.0,20910301.37864078,190250000.0,0.9302858075904676,0.125,15,950.0,8.0,0.008,70000.0,14.0,1133
A15-950-8-70000,0.8,-0.0015647000000000005,0.0010864999999999998,1.9074e-09,0.00087977,-0.00080558,0.00091113,1893.2567990832697,3307.7,1247366.1497326202,6297800.0,0.12275839681918427,0.6386239838817518,102884.6256684492,105470.0,15985206.92131398,203590000.0,0.8874440473644003,0.081168,15,950.0,8.0,0.008,70000.0,14.0,1309
A15-950-8-70000,0.9,-0.0016500000000000004,0.0008750999999999993,2.1339e-09,0.00083035,-0.00089997,0.00091382,1887.8631147540982,3364.3,1144221.5842026826,6654300.0,0.11747899768709615,0.5260716540253808,103431.31520119225,106970.0,15899702.123695977,202560000.0,0.9013599515648286,0.1101,15,950.0,8.0,0.008,70000.0,14.0,1342
A15-950-8-70000,1.0,-0.0015607,0.0009756000000000001,5.0068e-10,0.00086393,-0.00087499,0.00090224,1885.723590504451,3385.1,1171353.1357566766,6412100.0,0.11590913505924486,0.6814975543609822,103301.52818991098,107680.0,15894260.137240356,215680000.0,0.9050952106824925,0.082564,15,950.0,8.0,0.008,70000.0,14.0,1348
A2-550-8-60000,0.05,-0.0006763299999999999,0.00075,2.0862e-11,0.00065,-0.000575,0.00026375,2003.9191037735848,4269.9,2677022.4764150945,13552000.0,0.10176264719193695,0.562152873869733,102678.32311320755,113070.0,19287232.193396226,102220000.0,0.7708938207547169,0.12361,2,550.0,8.0,0.008,60000.0,12.0,424
A2-550-8-60000,0.1,-0.0008500000000000001,0.0011870000000000001,0.0,0.00065251,-0.00059999,0.00038068,1916.1341653666148,3481.8,1879154.6801872074,10830000.0,0.11243331314214354,0.5052027261812826,102675.95943837754,104930.0,16805009.797191888,133540000.0,0.8491332449297971,0.11819,2,550.0,8.0,0.008,60000.0,12.0,641
A2-550-8-60000,0.15,-0.0009645499999999999,0.0009599000000000003,3.2783e-11,0.00069584,-0.00056581,0.0005572,1872.038796680498,2853.5,1414423.8312586446,7607200.0,0.10459247092462241,0.4704857214624053,104063.29875518673,105990.0,12283601.02351314,108450000.0,0.9034065338865837,0.069711,2,550.0,8.0,0.008,60000.0,12.0,723
A2-550-8-60000,0.2,-0.00099052,0.0008707000000000001,5.5731e-10,0.00070691,-0.00040002,0.00069868,1852.3324305555557,2487.8,1083672.6805555555,5082900.0,0.10437722268935914,0.4258421436976383,104324.88194444444,107420.0,16233120.361111112,111910000.0,0.9209441944444445,0.125,2,550.0,8.0,0.008,60000.0,12.0,720
A2-550-8-60000,0.3,-0.0012526999999999998,0.0007050000000000003,1.3626e-08,0.00069842,-0.00017485,0.00090123,1800.7379509379507,2575.3,972914.5238095238,3354000.0,0.11219651691465173,0.42425212869614454,104335.67676767676,107810.0,19057328.177489176,122140000.0,0.9684993261183261,0.065943,2,550.0,8.0,0.008,60000.0,12.0,693
A2-550-8-60000,0.4,-0.0012361,0.00065,9.6578e-09,0.00072221,-0.00020117,0.00095108,1827.4095481049562,2581.3,1000998.2055393585,5128800.0,0.12138165652130163,0.7822958993245458,104174.04518950437,106920.0,20110440.79154519,135870000.0,0.9258318221574344,0.125,2,550.0,8.0,0.008,60000.0,12.0,686
A2-550-8-60000,0.5,-0.0010565000000000001,0.0008107000000000001,1.365e-09,0.0007091,-0.00029999,0.00085,1842.924416909621,2634.9,1085156.3309037902,4369600.0,0.10893986405672575,0.5424746100049291,103803.40379008747,107630.0,18523601.89504373,157290000.0,0.923862833819242,0.074354,2,550.0,8.0,0.008,60000.0,12.0,686
A2-550-8-60000,0.6,-0.0009528999999999996,0.0008610000000000007,5.0908e-09,0.00075,-0.00019998,0.000832,1834.215667166417,2421.2,1034522.4857571215,3809400.0,0.10535418266158025,0.7111317229346473,104004.78110944528,112880.0,14917600.314842578,99156000.0,0.9242050374812594,0.125,2,550.0,8.0,0.008,60000.0,12.0,667
A2-550-8-60000,0.7,-0.0010499999999999997,0.0006969000000000003,1.0302e-08,0.00075235,-0.00017492,0.00096949,1791.9079652996843,2225.4,937717.0883280757,9257200.0,0.10269098247062654,0.46524961837706,104456.15930599369,109680.0,22581852.0977918,139460000.0,0.9490680441640379,0.125,2,550.0,8.0,0.008,60000.0,12.0,634
A2-550-8-60000,0.8,-0.0012231000000000004,0.0007082999999999994,2.2069e-08,0.00070449,-9.9928e-05,0.00099526,1824.9913333333332,2738.9,1096722.411851852,5276100.0,0.10243318265843908,0.48025738452313255,103735.3037037037,106300.0,20373568.044444446,168030000.0,0.9447443407407408,0.11083,2,550.0,8.0,0.008,60000.0,12.0,675
A2-550-8-60000,0.9,-0.0010811000000000006,0.000797,9.0601e-10,0.00075087,-0.00029999,0.00080401,1832.547515060241,2483.2,1059671.2093373493,3696800.0,0.09566771176498508,0.4709289057214475,103416.35542168675,105760.0,17056299.412650604,97155000.0,0.8997505195783133,0.125,2,550.0,8.0,0.008,60000.0,12.0,664
A2-550-8-60000,1.0,-0.0010729,0.0008500000000000001,6.5127e-09,0.00075,-0.00029998,0.00085355,1812.062980769231,2592.2,994067.2912087912,6027300.0,0.11212319334454751,0.4397621809506702,104235.68681318681,109610.0,17108938.57142857,108630000.0,0.9268766881868131,0.068264,2,550.0,8.0,0.008,60000.0,12.0,728
A3-950-8-60000,0.05,-0.00046490500000000005,0.00016247,2.6017e-05,0.00037337,-9.9598e-05,-1.1833e-07,1570.9772,2043.9,5095809.7,29464000.0,0.011601602501465223,0.05144092850678339,100451.1,101550.0,90753150.0,188240000.0,0.6158385,0.14738,3,950.0,8.0,0.008,60000.0,12.0,50
A3-950-8-60000,0.1,-0.0008500000000000001,0.0006904,1.6689e-10,0.00075224,-0.0008089,0.00015537,2056.4700184501844,5477.5,3134217.988929889,27494000.0,0.11108380006980069,0.8740667469272585,102312.45387453874,118850.0,32756216.974169742,164490000.0,0.7719547601476014,0.06849,3,950.0,8.0,0.008,60000.0,12.0,542
A3-950-8-60000,0.15,-0.00098508,0.00075,8.9407e-12,0.00078175,-0.0011,0.0003117,1932.46550295858,3699.4,1788244.0532544379,18953000.0,0.10341106358075908,0.47829824578629804,102626.76331360947,104380.0,16290876.213017752,201050000.0,0.8158498094674557,0.088534,3,950.0,8.0,0.008,60000.0,12.0,845
A3-950-8-60000,0.2,-0.00100383,0.0009728999999999998,2.3842e-11,0.00086005,-0.0010003,0.00032432,1930.6216286307053,3046.4,1725742.8060165974,14592000.0,0.10776807969747149,0.44546000716225914,102591.97614107883,104540.0,16558906.74273859,171650000.0,0.8489736514522822,0.07873,3,950.0,8.0,0.008,60000.0,12.0,964
A3-950-8-60000,0.3,-0.0011499999999999998,0.0011500000000000004,9.2387e-11,0.00085,-0.001175,0.00050989,1923.353029045643,3702.6,1503280.3443983402,9623600.0,0.10634661725507931,0.6124993768160095,102766.67634854771,109070.0,15838515.817427386,199800000.0,0.8672816572614108,0.063177,3,950.0,8.0,0.008,60000.0,12.0,1205
A3-950-8-60000,0.4,-0.0012150000000000004,0.0011956999999999996,4.4704e-11,0.00080548,-0.0011,0.00060426,1903.0573624595468,3484.6,1385809.3203883495,13820000.0,0.11562494943156443,0.6872223415052803,102903.321197411,106670.0,14965294.377022654,181350000.0,0.8814477103559871,0.07075,3,950.0,8.0,0.008,60000.0,12.0,1236
A3-950-8-60000,0.5,-0.0012942000000000001,0.0009094999999999997,1.7285e-10,0.00085,-0.001,0.00077032,1887.7956910569108,3396.1,1220497.9390243902,7923700.0,0.11682732392136728,1.0130047051223405,103683.07398373984,107100.0,16363997.56097561,196060000.0,0.9014907552845528,0.064786,3,950.0,8.0,0.008,60000.0,12.0,1230
A3-950-8-60000,0.6,-0.0013499999999999996,0.0010561000000000008,1.4901e-10,0.00081965,-0.00089999,0.00076965,1900.5904893449092,3073.3,1269620.4869771113,5955900.0,0.11794609532198241,0.5786510124418689,103372.91239147593,112010.0,15642181.527229676,170140000.0,0.900655138910813,0.065188,3,950.0,8.0,0.008,60000.0,12.0,1267
A3-950-8-60000,0.7,-0.0013788999999999997,0.0010628,2.3842e-11,0.00086538,-0.00079625,0.0008004,1889.7210268948656,3211.6,1247249.2265688672,8317700.0,0.12236388492776103,0.5973090364958579,103207.63243683781,106330.0,16097584.197229015,183100000.0,0.911324348410758,0.077317,3,950.0,8.0,0.008,60000.0,12.0,1227
A3-950-8-60000,0.8,-0.001451,0.000915,4.679e-10,0.00085495,-0.0008,0.0008835,1864.5300643086816,2855.8,1088292.3400321542,7019000.0,0.11503903900970919,0.653091674802244,103548.70096463023,107380.0,18383236.422829583,206780000.0,0.9055145253215433,0.1041445,3,950.0,8.0,0.008,60000.0,12.0,1244
A3-950-8-60000,0.9,-0.0014500000000000008,0.0010726999999999985,1.0312e-09,0.00086595,-0.0008,0.00085392,1889.6293760129658,3400.4,1229369.0153970825,7991400.0,0.11543619826162231,0.5098099974877013,103295.81118314425,105990.0,16150219.959481362,218000000.0,0.9008030072933549,0.074124,3,950.0,8.0,0.008,60000.0,12.0,1234
A3-950-8-60000,1.0,-0.0013947000000000005,0.0009694000000000005,3.5763e-11,0.0008553,-0.0008,0.00081651,1894.1314814814814,3303.6,1277654.0534979424,7987600.0,0.11344115291765625,0.674857623354734,103375.04938271605,110790.0,17547607.489711933,250140000.0,0.8973522049382716,0.064323,3,950.0,8.0,0.008,60000.0,12.0,1215
A4-750-6-60000,0.05,-0.00075,0.00057683,1.7881e-11,0.000675,-0.00075,0.00026928,2059.246934460888,4039.2,2915686.7864693445,13390000.0,0.10960820848919058,0.5830188234525537,102833.68921775899,115610.0,23446765.75052854,164340000.0,0.7555225665961944,0.09738649999999999,4,750.0,6.0,0.006,60000.0,12.0,473
A4-750-6-60000,0.1,-0.0008711700000000001,0.0008682,2.9802e-12,0.00076183,-0.00088216,0.00041328,1979.6508643617021,4373.1,2260081.1901595746,14891000.0,0.11345958530137659,0.4926498188663018,103274.97207446808,107630.0,19196950.39893617,161620000.0,0.8434332819148936,0.06702,4,750.0,6.0,0.006,60000.0,12.0,752
A4-750-6-60000,0.15,-0.000952314,0.0009500000000000001,4.4704e-11,0.00078087,-0.0009,0.00050411,1925.7504961411246,3376.0,1621411.4829106946,8142900.0,0.10472647160876292,0.40621867421500946,103481.90187431092,105970.0,12607427.883131202,149650000.0,0.8712476879823594,0.073783,4,750.0,6.0,0.006,60000.0,12.0,907
A4-750-6-60000,0.2,-0.0009787700000000001,0.001075,5.9605e-12,0.00078943,-0.0008045,0.00059818,1906.6495884773663,3237.6,1506810.2777777778,7608700.0,0.09497017747850908,0.4800998047281419,103656.32716049382,106670.0,15140549.783950618,142500000.0,0.8933508106995885,0.073798,4,750.0,6.0,0.006,60000.0,12.0,972
A4-750-6-60000,0.3,-0.00110298,0.0009837000000000001,1.0103e-09,0.00085681,-0.00059999,0.00085,1832.2720881427074,2464.6,1001900.072402938,7157200.0,0.10418461053988873,0.5133634214822868,104183.62014690452,113940.0,19104731.24868835,155440000.0,0.9343688405036725,0.125,4,750.0,6.0,0.006,60000.0,12.0,953
A4-750-6-60000,0.4,-0.0011968000000000003,0.0008499999999999996,1.6057e-08,0.00079128,-9.9916e-05,0.0010112,1803.487599469496,2378.0,859095.3806366047,2708400.0,0.10900897871997442,0.6342670741958785,103998.47877984085,114880.0,26277968.83289125,273600000.0,0.9810122811671088,0.15118,4,750.0,6.0,0.006,60000.0,12.0,754
A4-750-6-60000,0.5,-0.0012055,0.0007499999999999998,5.3627e-08,0.00079107,-0.00017494,0.0011547,1811.403355704698,2517.8,948178.4026845638,5110700.0,0.10013158700728908,0.5426760538295383,104175.71140939597,115320.0,25477433.1557047,205760000.0,0.9488703288590604,0.15402,4,750.0,6.0,0.006,60000.0,12.0,745
A4-750-6-60000,0.6,-0.0011384999999999998,0.0006500000000000004,3.5591e-08,0.00087295,-0.00030418,0.001112,1817.7072236180904,2733.2,977139.4145728643,4808600.0,0.12370223360169126,0.6390700535935008,103514.74246231155,114310.0,23407888.256281406,198840000.0,0.9053432600502512,0.11985,4,750.0,6.0,0.006,60000.0,12.0,796
A4-750-6-60000,0.7,-0.0010877999999999999,0.0009500000000000003,6.3778e-10,0.00081491,-0.00049998,0.00096774,1857.9240416210296,2976.9,1162655.2979189486,7612300.0,0.11078568246557777,0.46107339819707666,103380.53559693319,120730.0,17654787.924424972,147810000.0,0.8915773554216867,0.070308,4,750.0,6.0,0.006,60000.0,12.0,913
A4-750-6-60000,0.8,-0.0010756000000000003,0.0009852999999999997,9.3581e-10,0.00082218,-0.00049999,0.00092389,1848.244252232143,2635.5,1082930.7700892857,5098900.0,0.1077661081583656,0.5216796328207571,103460.15625,112340.0,18547837.03125,148670000.0,0.9132257087053571,0.125,4,750.0,6.0,0.006,60000.0,12.0,896
A4-750-6-60000,0.9,-0.001079,0.0006499999999999995,2.1413e-08,0.00085,-0.00021088,0.0011014,1766.1727702702703,2266.7,807426.3162162162,6086100.0,0.1045590807900897,0.6489384909989544,104509.99324324324,106920.0,22643238.783783782,175390000.0,0.9903714662162162,0.375,4,750.0,6.0,0.006,60000.0,12.0,740
