case_id,time_s,xi_m_min,xi_m_max,y_m_min,y_m_max,z_m_min,z_m_max,Temperature_mean,Temperature_max,Temperature Gradient At Tgrdout_mean,Temperature Gradient At Tgrdout_max,Velocity_Magnitude_mean,Velocity_Magnitude_max,Pressure_mean,Pressure_max,Heat Absorption Rate_mean,Heat Absorption Rate_max,Melt Region_mean,Melt Region_min,case_index,power_W,scan_speed_mm_s,scan_speed_m_s,particle_rate,powder_feed_g_min,unique_points
A4-750-6-60000,1.0,-0.0011653000000000002,0.0008024,5.526e-09,0.00095,-0.00028938,0.00105,1846.9315850815851,2715.3,1120273.641025641,4449300.0,0.11973474027317194,0.5170894281108442,103301.83566433567,108280.0,19703329.66200466,138170000.0,0.9244805244755245,0.12415,4,750.0,6.0,0.006,60000.0,12.0,858
A5-750-10-60000,0.05,-0.0007758999999999999,0.0005851999999999999,0.0,0.00065858,-0.0007,0.00021814,1980.5652747252745,3538.1,2519502.89010989,12270000.0,0.10348984383183282,0.43590903971356226,102206.63956043957,105490.0,21239605.164835166,138750000.0,0.755565789010989,0.063831,5,750.0,10.0,0.01,60000.0,12.0,455
A5-750-10-60000,0.1,-0.000972402,0.0007723000000000001,8.9407e-12,0.00076499,-0.00080088,0.00038481,1974.3641434262947,3946.2,2049207.549800797,16123000.0,0.11911837758681605,0.5500238428468351,102865.37848605578,112560.0,19426237.71580345,131410000.0,0.8436061772908366,0.093143,5,750.0,10.0,0.01,60000.0,12.0,753
A5-750-10-60000,0.15,-0.0010818400000000001,0.0009028999999999999,2.0862e-11,0.0007631,-0.0009,0.00045,1915.523123620309,3452.9,1582472.7097130243,10066000.0,0.11352373437217612,0.6143738986290352,103168.4050772627,105220.0,12203590.309050772,145160000.0,0.8573030309050772,0.064796,5,750.0,10.0,0.01,60000.0,12.0,906
A5-750-10-60000,0.2,-0.00117989,0.0008072000000000001,1.1325e-10,0.00078475,-0.0009,0.00053553,1912.3811860940696,2989.1,1436226.7910702114,6030100.0,0.10490824626775994,0.4943940579386043,103312.99591002044,105620.0,14429812.45398773,142950000.0,0.8730689713701432,0.085264,5,750.0,10.0,0.01,60000.0,12.0,978
A5-750-10-60000,0.3,-0.0012928,0.0010683000000000003,6.7056e-10,0.00079333,-0.00079999,0.00060372,1886.771792360431,3096.9,1301714.3398628796,6274100.0,0.12029560545016696,0.6313067046602626,103213.03525954946,105440.0,14374847.424094025,152960000.0,0.8916615377081293,0.10373,5,750.0,10.0,0.01,60000.0,12.0,1021
A5-750-10-60000,0.4,-0.00135,0.0008897999999999996,2.5034e-10,0.00085,-0.0008,0.0006737,1876.9957894736842,2823.9,1213029.1961722488,6005500.0,0.10431238489166746,0.4846143913721507,103285.97129186602,107640.0,14523107.751196172,145160000.0,0.8839582660287082,0.08171,5,750.0,10.0,0.01,60000.0,12.0,1045
A5-750-10-60000,0.5,-0.0013717,0.0008104999999999996,4.1724e-10,0.00085,-0.00077537,0.00069369,1884.4175740210123,3100.0,1255631.7153772684,5216600.0,0.11219441566246324,0.5610527683738848,103166.30276981853,106570.0,15887781.957975168,199320000.0,0.8917647831900669,0.082423,5,750.0,10.0,0.01,60000.0,12.0,1047
A5-750-10-60000,0.6,-0.0013563999999999998,0.0009750000000000002,8.0466e-11,0.00085,-0.000775,0.00068931,1870.9658245948522,2983.6,1194808.1534795044,4598900.0,0.10227091304292112,0.5331679878387299,102986.44423260247,106630.0,14588120.004766444,138760000.0,0.8834027721639657,0.098783,5,750.0,10.0,0.01,60000.0,12.0,1049
A5-750-10-60000,0.7,-0.0013499999999999996,0.0008668000000000009,5.1857e-10,0.0007885,-0.0008,0.00068822,1897.7260436432637,3641.5,1350003.1973434535,9477100.0,0.11243716894297759,0.6166839424697225,103082.22011385199,110140.0,15241376.280834915,155070000.0,0.8886809962049336,0.125,5,750.0,10.0,0.01,60000.0,12.0,1054
A5-750-10-60000,0.8,-0.0013889000000000002,0.0009108999999999992,2.5332e-10,0.00079562,-0.00069999,0.00069568,1880.0350333651097,3042.4,1263232.1172545282,6345900.0,0.10961043188494944,0.6889024465771624,103185.60057197331,105670.0,14279751.887511916,141940000.0,0.9007422907530982,0.107363,5,750.0,10.0,0.01,60000.0,12.0,1049
A5-750-10-60000,0.9,-0.0013500000000000014,0.0007582999999999982,9.5368e-11,0.00081001,-0.0007,0.00067399,1880.8817452357073,3213.6,1258762.0651955868,5634900.0,0.11511841102319374,0.5679450073730731,103527.8445336008,106080.0,15710186.870611835,149310000.0,0.9052129137412236,0.125,5,750.0,10.0,0.01,60000.0,12.0,997
A5-750-10-60000,1.0,-0.0015262999999999995,-0.0003037000000000005,2.0862e-11,0.0005784,0.00013882,0.00088737,1707.100155279503,1983.1,657585.5621118012,2903300.0,0.040780054664005645,0.2732872357502268,103810.06677018634,104220.0,13431580.372670807,124490000.0,0.9974857919254658,0.7818,5,750.0,10.0,0.01,60000.0,12.0,322
A6-750-8-40000,0.05,-0.00069165,0.00065,0.0,0.00065,-0.0006106,0.00016542,2006.8300561797753,3843.6,2910736.966292135,13127000.0,0.09763825590135874,0.47024608969985066,102591.13764044944,117570.0,28484207.58426966,129110000.0,0.7192138651685394,0.068178,6,750.0,8.0,0.008,40000.0,8.0,356
A6-750-8-40000,0.1,-0.0008500000000000001,0.0007675999999999999,8.3447e-11,0.00068726,-0.0007754,0.0002657,1928.5955759599333,3165.0,1989770.2086811352,7691700.0,0.1152170106285119,0.6667971051226903,102556.72787979967,105200.0,24810419.449081805,128870000.0,0.8213087896494157,0.125,6,750.0,8.0,0.008,40000.0,8.0,599
A6-750-8-40000,0.15,-0.0008996299999999999,0.0007909,5.9605e-12,0.00070094,-0.0008,0.0003225,1892.850744047619,3123.4,1743166.0788690476,11527000.0,0.09597284019086413,0.41430612121454347,102686.06398809524,104020.0,15306050.297619049,143780000.0,0.8384490550595238,0.064597,6,750.0,8.0,0.008,40000.0,8.0,672
A6-750-8-40000,0.2,-0.0009725700000000001,0.0007747999999999998,1.7881e-11,0.00075,-0.00086756,0.00042557,1898.7159814323609,3121.0,1570385.4442970823,10771000.0,0.09755346729661697,0.470291161303293,103129.66180371353,104610.0,19168226.976127323,178590000.0,0.8530675636604774,0.094177,6,750.0,8.0,0.008,40000.0,8.0,754
A6-750-8-40000,0.3,-0.0009886999999999997,0.0008856000000000003,0.0,0.00075,-0.00079607,0.00050319,1897.2638957816378,3192.7,1558031.8424317618,7591600.0,0.1181868852730595,0.6326343421756362,103131.45161290323,106330.0,18483051.98511166,146300000.0,0.8792526873449132,0.074451,6,750.0,8.0,0.008,40000.0,8.0,806
A6-750-8-40000,0.4,-0.0010500000000000002,0.0008724999999999996,8.6427e-11,0.00076594,-0.00077277,0.00052675,1888.6096341463413,3019.3,1497645.268292683,6173500.0,0.10636465478545223,0.5550377945689825,103080.9756097561,106530.0,17476613.292682927,137300000.0,0.8896795792682927,0.090865,6,750.0,8.0,0.008,40000.0,8.0,820
A6-750-8-40000,0.5,-0.0010776000000000002,0.0007977000000000001,4.0531e-10,0.00077082,-0.00077563,0.00059862,1868.6285882352943,2909.9,1316328.2882352942,6917700.0,0.10377223552750753,0.5400361881392765,103514.37647058823,110970.0,18278675.529411763,184220000.0,0.885956505882353,0.125,6,750.0,8.0,0.008,40000.0,8.0,850
A6-750-8-40000,0.6,-0.0010581999999999996,0.0008983000000000003,8.9407e-12,0.00077061,-0.0007,0.00056593,1897.9260210035006,2988.1,1423570.1808634773,6007800.0,0.10783164887413531,0.4849974030905206,103037.13535589265,112600.0,17669021.06184364,132460000.0,0.8883383838973162,0.09453,6,750.0,8.0,0.008,40000.0,8.0,857
A6-750-8-40000,0.7,-0.0010749999999999996,0.0008034000000000001,1.4901e-10,0.00077225,-0.0007,0.00059333,1886.3666468489894,3034.6,1303531.8430439953,5050900.0,0.10601075101051434,0.48250862964718055,103302.29488703924,107600.0,17756071.938168846,138490000.0,0.8801949048751486,0.114595,6,750.0,8.0,0.008,40000.0,8.0,841
A6-750-8-40000,0.8,-0.00115,0.0010872999999999994,3.5763e-11,0.00076748,-0.0007,0.0006339,1871.5325659189295,3068.2,1374873.577331759,7603200.0,0.13974502555682136,0.6321570891953994,103197.69578905942,105610.0,19059840.834317196,149740000.0,0.8723065112160566,0.125,6,750.0,8.0,0.008,40000.0,8.0,847
A6-750-8-40000,0.9,-0.0010883000000000004,0.0008499999999999992,1.1921e-11,0.00076583,-0.0007,0.00060927,1883.2820265379976,2965.1,1377560.1206272617,6245400.0,0.10639777484249602,0.5190394259292833,103229.85524728589,107290.0,17718402.472858865,150490000.0,0.8824012714113391,0.073484,6,750.0,8.0,0.008,40000.0,8.0,829
A6-750-8-40000,1.0,-0.0010734999999999998,0.0008064000000000005,2.3842e-11,0.00076846,-0.00069999,0.00059959,1884.6204081632654,3059.4,1361628.5534213686,7896200.0,0.10323435291617492,0.44952732130539075,103209.72388955583,107470.0,18107140.696278512,172130000.0,0.8773648379351741,0.12497,6,750.0,8.0,0.008,40000.0,8.0,833
A7-750-8-70000,0.05,-0.00075752,0.0006505,1.2815e-10,0.00068133,-0.00077666,0.00023786,2079.5424271844663,4232.9,2861593.9223300973,12479000.0,0.11057813914326534,0.6888825453449957,102547.8640776699,106000.0,19853177.2815534,163770000.0,0.7489231572815533,0.069872,7,750.0,8.0,0.008,70000.0,14.0,515
A7-750-8-70000,0.1,-0.00097945,0.0007802999999999999,7.7486e-11,0.0007649,-0.00090342,0.00042576,1981.105398773006,3618.0,1987424.6196319018,11175000.0,0.10719572280636358,0.5361174478600749,103396.03067484662,108500.0,17232779.63190184,148360000.0,0.8423797828220859,0.069993,7,750.0,8.0,0.008,70000.0,14.0,815
A7-750-8-70000,0.15,-0.00105,0.0009524000000000002,4.7684e-11,0.00087855,-0.0009,0.00051516,1935.2617676767675,3866.1,1670992.2525252525,11665000.0,0.10977819826980711,0.752631975154524,103276.61212121212,106470.0,11528164.525252525,149540000.0,0.8708007010101011,0.065879,7,750.0,8.0,0.008,70000.0,14.0,990
A7-750-8-70000,0.2,-0.00115,0.0010096,5.9605e-12,0.00085737,-0.00089999,0.00060414,1909.9252814258912,3398.5,1440415.1594746716,9989900.0,0.10190235838922193,0.48455398512446474,103336.72514071295,106230.0,13911662.964352721,150160000.0,0.8901482054409006,0.083012,7,750.0,8.0,0.008,70000.0,14.0,1066
A7-750-8-70000,0.3,-0.0013647999999999998,0.0012500000000000002,2.9894e-09,0.00085,-0.00059986,0.0008238,1849.5824463118581,2776.3,1124996.6984126985,5413200.0,0.15074419487091048,0.6184178148592099,103736.36321195145,109700.0,16006071.93277311,143160000.0,0.9413491316526611,0.125,7,750.0,8.0,0.008,70000.0,14.0,1071
A7-750-8-70000,0.4,-0.0013845,0.0008059999999999999,3.0102e-09,0.00087134,-0.00039997,0.00099604,1822.4037987679671,2668.0,882971.363449692,4670900.0,0.10457299484860696,0.48790881972044736,104025.1386036961,107220.0,18754256.550308008,185730000.0,0.9318691827515401,0.096489,7,750.0,8.0,0.008,70000.0,14.0,974
A7-750-8-70000,0.5,-0.0013555,0.0007499999999999998,1.218e-08,0.00085,-0.00030376,0.00105,1834.651526717557,2769.7,986611.2584514722,6247600.0,0.1163753084416436,0.7671532849202954,104218.21701199564,109460.0,19754677.47219193,171800000.0,0.9403377262813523,0.125,7,750.0,8.0,0.008,70000.0,14.0,917
A7-750-8-70000,0.6,-0.0013094999999999995,0.0008811000000000001,1.511e-09,0.00085,-0.00050941,0.00096148,1869.1512024048095,2775.5,1011255.2364729459,3715300.0,0.11183799340064653,0.632220276055743,103458.75751503005,108030.0,18194439.138276555,161570000.0,0.8987939529058115,0.125,7,750.0,8.0,0.008,70000.0,14.0,998
A7-750-8-70000,0.7,-0.0012764999999999999,0.0010534999999999997,1.9015e-09,0.00085,-0.00057499,0.00090965,1848.9651277013752,2529.6,1038631.9872298625,4684000.0,0.1083438715151664,0.4977410059870494,103379.68074656189,105030.0,15512285.35265226,146080000.0,0.9030612013752455,0.06743,7,750.0,8.0,0.008,70000.0,14.0,1018
A7-750-8-70000,0.8,-0.0012731,0.0009499999999999995,1.9015e-09,0.00086181,-0.00050387,0.00090908,1845.8595121951219,2665.5,1015273.4331707318,5468900.0,0.1056465960128976,0.5466730250606847,103512.65365853658,114160.0,16081192.692682927,135520000.0,0.9141666829268292,0.125,7,750.0,8.0,0.008,70000.0,14.0,1025
A7-750-8-70000,0.9,-0.0012711000000000007,0.0013499999999999996,3.7792e-09,0.00085,-0.00049369,0.00093391,1820.04242135367,2590.8,970079.3508102956,6111400.0,0.12846359829020096,0.43804722553624287,103394.5471877979,107480.0,14827131.377502384,133890000.0,0.9150141229742612,0.125,7,750.0,8.0,0.008,70000.0,14.0,1049
A7-750-8-70000,1.0,-0.0012525000000000001,0.0011888000000000003,8.9006e-09,0.00085,-0.000403,0.00098417,1829.0445240532242,2614.7,994384.1944728761,6025900.0,0.12654643122944548,0.5779406106166964,103206.8679631525,106610.0,18364122.088024564,156400000.0,0.9017156064483112,0.1049325,7,750.0,8.0,0.008,70000.0,14.0,977
A8-550-6-60000,0.05,-0.00075143,0.0005914599999999999,4.4704e-11,0.00066941,-0.00059992,0.00028549,2021.4595011876484,3386.9,2608910.6532066506,6320200.0,0.10201284633489517,0.5378288153539191,103236.1163895487,108390.0,18551991.448931117,97263000.0,0.7752514964370546,0.125,8,550.0,6.0,0.006,60000.0,12.0,421
A8-550-6-60000,0.1,-0.0008560500000000001,0.0007014,5.4539e-10,0.00070597,-0.0006,0.00043409,1899.5182565789476,2983.6,1752846.7351973683,7925900.0,0.10225903294443923,0.3944860588157711,103772.06414473684,105730.0,16686008.470394736,118830000.0,0.8587522105263158,0.088224,8,550.0,6.0,0.006,60000.0,12.0,608
A8-550-6-60000,0.15,-0.000887075,0.0008701,2.1458e-10,0.00078182,-0.0006,0.00059365,1886.1771844660195,3181.7,1443229.1123439667,6418200.0,0.10484611104842895,0.6404916668466498,103915.15117891817,111340.0,12667969.694868239,106600000.0,0.8981646740638003,0.125,8,550.0,6.0,0.006,60000.0,12.0,721
A8-550-6-60000,0.2,-0.00087549,0.0013899999999999997,1.4603e-10,0.00067935,-0.00039994,0.00058392,1817.0136049723758,3123.4,1266351.6436464088,9955400.0,0.10558226677013892,0.5724204433805627,103868.21132596685,116510.0,14366304.488950277,99067000.0,0.9229093093922651,0.1201,8,550.0,6.0,0.006,60000.0,12.0,724
A8-550-6-60000,0.3,-0.00105872,0.0006933999999999998,9.0019e-09,0.00075,-5e-05,0.0010128,1740.9725724020443,1982.8,638355.1311754684,2475400.0,0.09069490149242752,0.5030576870499048,105156.92333901192,108590.0,21853189.023282226,135930000.0,0.9953883645655877,0.51992,8,550.0,6.0,0.006,60000.0,12.0,587
A8-550-6-60000,0.4,-0.0009215000000000002,0.0002959999999999998,1.6813e-07,0.00058905,0.00022666,0.0012683,1716.0766288951843,2067.2,515616.342776204,2712200.0,0.07479141382212408,0.47667309494977794,105641.00566572238,108690.0,20108449.433427762,211740000.0,0.9847201133144476,0.71777,8,550.0,6.0,0.006,60000.0,12.0,353
A8-550-6-60000,0.5,-0.0008981000000000002,0.0004499999999999999,1.0714e-07,0.00061414,0.0001004,0.0010563,1750.6790973871734,2181.4,948875.0166270784,5365400.0,0.127965162882203,0.6020637362439296,105092.43942992874,108840.0,27437374.038004752,164330000.0,0.9993475771971496,0.95017,8,550.0,6.0,0.006,60000.0,12.0,421
A8-550-6-60000,0.6,-0.0010763,0.0003839000000000004,8.2647e-08,0.00071757,-7.4407e-05,0.0011699,1774.2673796791444,2662.0,1039032.6054664289,5276700.0,0.12741676478912645,0.7064685806177087,105119.56922162804,108770.0,22187452.976827096,169860000.0,0.9687287165775401,0.49798,8,550.0,6.0,0.006,60000.0,12.0,561
A8-550-6-60000,0.7,-0.0009659999999999998,0.000588,6.1192e-09,0.000789,-0.00021119,0.00090456,1826.4720611916262,2607.2,1103187.3349436393,5407000.0,0.1060357262447182,0.3968507192887522,103774.81481481482,107330.0,20785282.78582931,112150000.0,0.9153245652173914,0.125,8,550.0,6.0,0.006,60000.0,12.0,621
A8-550-6-60000,0.8,-0.0010008000000000005,0.0005670999999999992,1.7631e-08,0.00075,-0.00019971,0.00105,1772.9559713375797,2271.0,853749.9761146497,3469500.0,0.10117714855693132,0.5114166997907773,104413.94904458598,109640.0,24360540.1433121,158240000.0,0.954547770700637,0.125,8,550.0,6.0,0.006,60000.0,12.0,628
A8-550-6-60000,0.9,-0.0010537000000000003,0.0006061999999999994,4.8888e-08,0.00065553,2.3758e-05,0.0011556,1778.8904587155964,2325.3,945711.1100917432,5188700.0,0.11097055375040653,0.9455872465299012,104777.11009174312,109530.0,25353308.917431194,132860000.0,0.9941351834862385,0.5084,8,550.0,6.0,0.006,60000.0,12.0,545
A8-550-6-60000,1.0,-0.0010663,0.0006697999999999999,1.6179e-07,0.00070769,2.3734e-05,0.0011979,1764.8645306859205,2308.1,1013626.2815884476,6114100.0,0.12885729161226073,0.5034231670243335,104715.16245487364,107860.0,22261718.247292418,158480000.0,0.9891314981949458,0.49955,8,550.0,6.0,0.006,60000.0,12.0,554
A9-550-10-60000,0.05,-0.00075,0.0005920000000000001,1.8478e-10,0.00067656,-0.00050684,0.00029254,2019.5829787234043,4035.8,2734276.122931442,10841000.0,0.12084913302446923,1.4416157183174716,102121.9976359338,111700.0,19450364.066193853,106270000.0,0.7820089101654846,0.067459,9,550.0,10.0,0.01,60000.0,12.0,423
A9-550-10-60000,0.1,-0.00089305,0.0007543999999999999,1.1921e-11,0.0006778,-0.0006,0.00045,1930.156270358306,3159.5,1868248.2084690554,8524400.0,0.10226127777214247,0.5659131462586463,103749.03908794788,109770.0,17535187.377850164,114700000.0,0.8674701465798046,0.096015,9,550.0,10.0,0.01,60000.0,12.0,614
A9-550-10-60000,0.15,-0.00098229,0.0008500000000000001,2.0862e-11,0.00075933,-0.000575,0.00050681,1887.4532624113476,2947.6,1453492.680851064,6442800.0,0.1018629051469517,0.5096689115494489,103547.64539007092,105810.0,12855321.418439716,111690000.0,0.887937685106383,0.076419,9,550.0,10.0,0.01,60000.0,12.0,705
A9-550-10-60000,0.2,-0.0010500000000000002,0.0008016999999999998,6.5566e-10,0.00076735,-0.00049999,0.00059993,1861.889423076923,2776.0,1233550.048076923,5351700.0,0.1108021910892027,0.7314296973052161,103310.80975274726,109080.0,15593230.151098901,103200000.0,0.9076287706043956,0.10741,9,550.0,10.0,0.01,60000.0,12.0,728
A9-550-10-60000,0.3,-0.00115,0.0009719999999999998,3.7551e-10,0.0007108,-0.00039815,0.00067249,1846.1960306406686,2707.4,1280079.0835654596,8617600.0,0.11017778949327714,0.4625274280515697,103451.88718662952,107830.0,15541741.058495821,121470000.0,0.9178936908077995,0.11311,9,550.0,10.0,0.01,60000.0,12.0,718
A9-550-10-60000,0.4,-0.0011247000000000002,0.0008985,4.7386e-10,0.00070716,-0.00029999,0.00071904,1850.3637410071942,2929.9,1281926.128057554,5936100.0,0.10365778814054698,0.48519126944020746,103296.02877697842,105610.0,17272551.525179856,121210000.0,0.9126702446043166,0.10037,9,550.0,10.0,0.01,60000.0,12.0,695
A9-550-10-60000,0.5,-0.0011603,0.0010082,2.9802e-10,0.00068884,-0.00029999,0.00069746,1839.6296109510085,3058.9,1253023.7478386166,5234000.0,0.10741597749978253,0.5763463804180607,103349.75648414985,117160.0,16175687.838616714,102470000.0,0.9054369236311239,0.125,9,550.0,10.0,0.01,60000.0,12.0,694
A9-550-10-60000,0.6,-0.00115,0.0007823999999999999,1.0282e-09,0.00075,-0.0003011,0.00073553,1854.8905209840811,2712.3,1059804.6309696094,3625700.0,0.10711758178900468,0.4531504175392537,103885.53545586107,109710.0,17696075.49927641,127620000.0,0.9071683936324167,0.11226,9,550.0,10.0,0.01,60000.0,12.0,691
A9-550-10-60000,0.7,-0.0011722999999999994,0.0006136000000000006,8.5309e-09,0.00076191,-0.00030014,0.0008023,1839.7441134751775,2803.6,1026052.2638297873,5385600.0,0.11851874385973053,0.6443104352065082,104023.58581560284,112040.0,17737741.120567378,118940000.0,0.9100266241134751,0.125,9,550.0,10.0,0.01,60000.0,12.0,705
A9-550-10-60000,0.8,-0.0011647000000000003,0.0009785000000000002,5.2279e-09,0.00077277,-0.00029999,0.00078318,1842.3209128065396,2548.6,1087360.4114441418,6106500.0,0.1154981793496599,0.5094719066209638,103814.46185286103,107090.0,16458035.76294278,101470000.0,0.9091413283378748,0.125,9,550.0,10.0,0.01,60000.0,12.0,734
A9-550-10-60000,0.9,-0.0011680000000000006,0.0007057999999999995,1.8895e-09,0.00072654,-0.00029999,0.00079978,1837.1499999999999,2855.4,1109869.170487106,6236500.0,0.10731373083691696,0.8031933808243193,104085.08022922635,108760.0,19323074.48424069,140470000.0,0.914619670487106,0.125,9,550.0,10.0,0.01,60000.0,12.0,698
A9-550-10-60000,1.0,-0.0013080999999999995,-0.00032960000000000107,2.0862e-11,0.00047356,0.00050617,0.00090601,1708.0728723404256,1953.8,727989.1436170213,2879900.0,0.04108539815526183,0.14001448215095466,104759.28191489361,105730.0,15638596.489361702,100470000.0,0.9943084574468085,0.85782,9,550.0,10.0,0.01,60000.0,12.0,188
