case_id,case_index,power_W,scan_speed_mm_s,particle_rate,powder_feed_g_min,time_s,superellipsoid_fit_status,superellipsoid_af_m,superellipsoid_ar_m,superellipsoid_b_m,superellipsoid_c_m,superellipsoid_xic_m,superellipsoid_zc_m,superellipsoid_n,superellipsoid_m,superellipsoid_p,superellipsoid_residual_rmse,superellipsoid_volume_full_m3,superellipsoid_volume_relative_error
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.05,ok,0.0012837096056017014,0.00104710771092797,0.0009387321994755231,0.00048701700040575883,-0.00013901878507572942,-0.00016790503562295694,1.0000000000000002,2.309762184263798,1.0000000000000002,0.17830455758688532,1.2226221194207999e-09,0.7144835685968524
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.1,ok,0.0013064272350096246,0.0017116054151832263,0.0012051206561437392,0.0006798291812027319,-4.7243774506905294e-05,-0.00017486313639601136,1.0000000000000002,2.0025783467110836,1.0000000000000002,0.13006518031568665,2.6392544556174002e-09,0.8037673586539835
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.15,ok,0.0012461069799810376,0.0017860469048439004,0.0010151216579016684,0.0008048486155734073,-6.397572084530812e-05,-0.0001242855416404254,1.0000000000000002,2.469799326531061,1.0000000000000002,0.15328374043600804,2.9329550155172476e-09,0.5193871763641678
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.2,ok,0.0014767944954600673,0.0023617926916426678,0.0010442894111853968,0.0007791463294119282,-3.1227515058683106e-05,-0.00010061825247931555,1.0000000000000002,2.739467920159134,1.0000000000000002,0.14985909880493947,3.869815423299529e-09,0.8660499366040358
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.3,ok,0.001007907677779494,0.0027392039955820933,0.0009552719284936154,0.0008335017270191216,0.00011614806507802149,3.3518828726565047e-05,1.0000000000000002,2.4886955481964175,1.0000000000000002,0.15972149636172986,3.5445323629090223e-09,0.6489097657054161
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.4,ok,0.0011931870928695199,0.0025801622886563835,0.0008994979846289126,0.0007741419243181763,-0.00013811293876988932,0.0001371990611645517,1.0000000000000002,2.8176513306494857,1.0000000000000002,0.15833865919170304,3.29401289473299e-09,0.5349264479743334
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.5,not_converged:The maximum number of function evaluations is exceeded.,0.00309662963651164,3.320563775000007e-05,0.0009862860177213542,0.0006938116722903467,-0.0018555499992996833,0.00010204180275739984,1.6806263236794885,2.330872093387563,1.6910314931913224,0.2569613920448091,4.1831149289433205e-09,1.178460076756495
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.6,not_converged:The maximum number of function evaluations is exceeded.,0.0027192588833724494,2.583393149999981e-05,0.0010309764645670884,0.0007704083031236937,-0.001706874998909158,0.00012321530377048785,1.7066202548967166,2.230294766517101,1.709227756529206,0.2130492551408689,4.236197799819576e-09,1.1424258200583501
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.7,not_converged:The maximum number of function evaluations is exceeded.,0.002730661935163303,0.0053654229353233005,0.0010724595376380157,0.0007166000433560223,-0.001727724999205617,0.00014558722570065028,1.7301619031748394,2.0808695158481427,1.7496968165299456,0.2403574814191527,1.1963725435155339e-08,5.364323429109453
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.8,not_converged:The maximum number of function evaluations is exceeded.,0.0028396934549909654,2.6576200000000445e-05,0.0010310757373201615,0.0007582768002181021,-0.0017813249990290187,0.00012387036729903886,1.7120220742902943,2.1056388828541053,1.7365038146991016,0.23948947303943233,4.297499749766943e-09,1.1473755709086506
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,0.9,not_converged:The maximum number of function evaluations is exceeded.,0.002942215141074646,3.179995000000043e-05,0.0010243405258571034,0.0007538590323455175,-0.001887299999622659,0.00012200612087581515,1.7753174648771284,2.087829729857214,1.8007785652885457,0.26752219706987673,4.512228004558526e-09,1.1680793046740063
A1-750-8-60000,1,750.0,8.0,60000.0,12.0,1.0,not_converged:The maximum number of function evaluations is exceeded.,0.002861703911683877,2.7509949999999887e-05,0.0010780450870276686,0.0007584458072593121,-0.0017999999995327563,9.001549672082311e-05,1.7874723946920315,1.9100659544766405,1.8094151346733864,0.24154365049284973,4.514154847965784e-09,1.2551950823184204
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.05,ok,0.0009510875413687677,0.0011394374587403236,0.000733101512210674,0.00041109815345996076,0.0001345935305810168,-8.152445182572192e-05,1.0000000000000002,3.750725126846889,1.0000000000000002,0.19845541956879303,8.778141010148791e-10,0.38719045949732767
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.1,ok,0.0017408379271030335,0.0016501872548926523,0.0007956329097010953,0.0005269299692314687,-6.553202204025052e-05,-5.329356591643549e-05,1.0000000000000002,2.593518610137051,1.0000000000000002,0.17135258723074023,1.720413155956353e-09,0.5348873289133724
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.15,ok,0.0010904394838339077,0.002680569586629135,0.000773775920228712,0.0005615935730935566,7.910184078087002e-05,5.7573264082345685e-05,1.0000000000000002,3.387805886788016,1.0000000000000002,0.1437923633262415,2.2050069839118064e-09,0.690009108702439
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.2,ok,0.0008519555139952102,0.0029826737840216505,0.0007528140947018886,0.0005966271224593282,0.00014606741064301977,0.00017036953360179791,1.0000000000000002,3.012752284959646,1.0000000000000002,0.12927674135134795,2.218099833019599e-09,0.6385237358411304
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.3,not_converged:The maximum number of function evaluations is exceeded.,0.002432763514977407,0.004869778799999999,0.0008470349507138763,0.0005489578364840819,-0.0017421249997436967,0.00031136538417710264,1.8245646274279066,2.2351120801304947,1.8333527349094505,0.30731036057104527,6.940525009276226e-09,4.553916077210654
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.4,ok,0.0008489179017824665,0.003585678985521319,0.00079178085906695,0.0006060373712815652,9.224112807129474e-06,0.00034982220768435123,1.0000000000000087,3.099379321313204,1.0000000000000002,0.2577123680812381,2.770717749759671e-09,1.2189637468078813
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.5,ok,0.0018687612079591454,1.3490280728352637e-08,0.0007916703889135652,0.0005768119274639448,-0.0010564937091734972,0.00019574213802956515,2.0,2.0,2.0,0.32636390853022484,1.787286572237255e-09,0.4760086792539242
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.6,ok,0.0023876056509741905,3.1927991726587795e-05,0.0009668850644799785,0.0006813964711205606,-0.0009432403726227216,0.0002287177301316367,1.0000101579291236,2.100296230645339,1.0000119128747709,0.18917989637385837,1.744527923802126e-09,0.4881084347356513
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.7,ok,0.0009705809081028209,0.0018125238599556045,0.0008824967267075624,0.000666968135632344,1.6532108089415016e-05,0.00045665781094350073,1.0000000000000437,2.3536554424452665,1.0000000000000073,0.27642154443732464,1.8964593437670023e-09,0.6745938886218178
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.8,ok,0.002741499819758821,0.0011780270270915242,0.0016871744419121126,0.0015599981696719867,-0.000357311077088464,0.0012690569999999999,1.0000000000000002,1.7161187498198895,1.0000000000000002,0.18586248873813394,1.0094867122570524e-08,7.782047993662868
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,0.9,ok,0.002196939795437183,0.0010759582297299834,0.001194141655087706,0.0015426406007794738,-0.00025748297829660417,0.0010800099999999997,1.0000000000000002,2.2133035162647468,1.0000000000000002,0.1602893141960128,6.775087308298244e-09,4.549301292216123
A2-550-8-60000,2,550.0,8.0,60000.0,12.0,1.0,not_converged:The maximum number of function evaluations is exceeded.,0.0023689169574246435,2.4046199999999858e-05,0.0009570588895777254,0.0006319567014399554,-0.001553624910577811,0.00021216168530251723,1.7525991403630876,2.050312893896068,1.7741168002267773,0.23727983676290182,2.796282497637973e-09,1.185859514971861
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.05,ok,0.00016987727982030338,0.0005451334186237563,0.0005425329956950405,0.00015655731462821051,2.1005112959572966e-05,-4.9990324310837985e-05,1.00076365854973,1.6434859737569452,1.0020749960635646,0.1419503087701447,5.801725678577632e-11,2.677773195762621
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.1,ok,0.001456317294042805,0.0011446534660936672,0.0010128853541273573,0.0005629070498361405,-0.00013271314824187322,-0.00022391412732484993,1.0000000000000002,2.8657186695246755,1.0000000000000002,0.19940398365859424,1.8720674595787082e-09,0.9414625081717513
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.15,ok,0.001311573193644027,0.0018280820817398837,0.0012507144532702844,0.0007961459651716385,-6.16325493508922e-05,-0.0002797892374788552,1.0000000000000002,1.8735725320546666,1.0000000000000002,0.15357466939532557,3.2179491671586833e-09,0.8481777546674629
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.2,ok,0.0018469519805110331,0.0012157295500322433,0.0012786153746646373,0.0008873845039880741,-0.0002215728133526565,-0.00020840910825284414,1.0000000000000002,1.846273510996761,1.0000000000000002,0.17286924744952428,3.547483687139528e-09,0.5901940485267108
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.3,ok,0.0018313191957011474,0.0025939489312368797,0.0010707459384484816,0.000885405020780773,-6.627596148665243e-05,-0.0001911179399094554,1.0000000000000002,2.529564209698427,1.0000000000000002,0.16785080442625525,5.020976268876281e-09,0.7701013492213766
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.4,ok,0.0016429606010553174,0.0023322437626117367,0.0009846598684871745,0.0009714063256801348,-5.177765629718101e-05,-8.40249642229556e-05,1.0000000000000002,2.4692115534889134,1.0000000000000002,0.15651617218756442,4.501127304154133e-09,0.5499754224114105
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.5,ok,0.001276523538114783,0.0037237142962886615,0.0010531941309916194,0.0009043448178234283,-5.692166295680148e-05,-3.004414212232123e-05,1.0000000000000002,2.569998944601447,1.0000000000000002,0.1624845832356871,5.740143084626671e-09,0.9660709344681172
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.6,ok,0.0015136489340975626,0.002823098002539339,0.0009906075410950122,0.0009212281240632298,-0.00013075711506491304,1.858728065633094e-05,1.0000000000000002,2.5708439218952788,1.0000000000000002,0.17688461794128787,4.770739512865211e-09,0.6469781898259905
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.7,ok,0.0010139289467556158,0.0035674269681460306,0.0009978498757230634,0.000887552558911875,0.0001627941318283355,9.155409920968952e-05,1.000000000000001,2.224161318111247,1.0000000000000002,0.16733065212125045,4.570527199205647e-09,0.6377158995684234
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.8,ok,0.0010982283909744413,0.004587962744182127,0.0009543618538566082,0.0008688805643767732,-4.8985337548771384e-05,6.415667336326119e-05,1.0000000000000002,2.983986238372426,1.0000000000000002,0.19281847270494543,6.04956261033803e-09,1.1147220959155262
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,0.9,ok,0.0011200346594700814,0.0031898198440379563,0.0009629845465316853,0.0009441937846769824,3.738905826881786e-05,0.0001262701939327007,1.0000000000000002,2.2942747787130204,1.0000000000000002,0.17224787536790506,4.481619586653797e-09,0.6148605603639468
A3-950-8-60000,3,950.0,8.0,60000.0,12.0,1.0,ok,0.0027479990321288604,1.0045584706267874e-08,0.0010642709797154227,0.0008296278894504228,-0.0013947008457873395,-2.880211323819028e-05,1.867481125786335,2.371738581195962,1.23258921023757,0.22526605225412646,4.370564379147584e-09,0.5492075543140821
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.05,ok,0.0010307814798305175,0.0010888539033620326,0.0008347594889990151,0.0005374890645652037,-5.767555163137838e-05,-0.00017411326019689145,1.0000000000000002,3.07463231650643,1.0000000000000002,0.12983969010008156,1.23449326862275e-09,0.6472243818665304
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.1,ok,0.0013456519994709082,0.001483624000278043,0.001037595337303351,0.0006820630304742387,-6.737855748417573e-05,-0.00016078529111796476,1.0000000000000002,2.6054153011284944,1.0000000000000002,0.16284839020751876,2.4279333780969726e-09,0.6186238556350324
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.15,ok,0.0013095034153152128,0.002221201082123267,0.001051376546932335,0.0007493596833050663,7.071426228088584e-05,-0.00010597160733604247,1.0000000000000002,2.2676498657165967,1.0000000000000002,0.1414337044628434,3.163335902748862e-09,0.6532821931720699
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.2,ok,0.0014755808985672098,0.003440289095223732,0.0009599881646937498,0.0007169190573504134,0.00016392458154432178,-5.303136286203606e-05,1.0000000000000002,2.678221559697277,1.0000000000000002,0.157173318471572,4.15180872300853e-09,0.967739204353782
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.3,ok,0.001001873666265171,0.0035136301131919643,0.000927577491959979,0.0007345201275793228,5.272202052127611e-05,0.0001639350453858814,1.000000000000806,2.8124987577720066,1.0000000000000002,0.1270006176509819,3.853979073686669e-09,0.9143496341934488
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.4,ok,0.000908713275705355,0.0023551435871721105,0.0008831163297653599,0.0006798575503569262,0.00014540604781663132,0.0005172061595246035,1.00000000000001,3.1048388020102355,1.0000000000000002,0.26537656227337475,2.5532485802065684e-09,0.7414127864018856
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.5,ok,0.0010011395323708187,0.0019293749745322888,0.001977674999993091,0.002026492074785437,0.0002533428251122913,0.0014871099999999998,1.0000000000000089,1.6702647753200848,1.0000000000006295,0.1904828909629117,1.1307778702566382e-08,6.569599717633912
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.6,ok,0.0005291880239167954,0.0028530220357408658,0.0010288005164476985,0.0008224489784848039,0.00024298789806626186,0.0004391464738827286,1.0000000037406842,2.318190897348427,1.0000000000000004,0.27468918556318084,3.2892533806742425e-09,0.8884878874425567
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.7,ok,0.0023893166621214907,0.0011426841098540303,0.001263000905487474,0.0020287794068385404,-0.00022326975636048824,0.0013346699999999998,1.0000000000000002,2.626462345376453,1.0000000000000002,0.19388504588270078,1.1012736756229287e-08,4.889290982206335
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.8,not_converged:The maximum number of function evaluations is exceeded.,0.0027150562528724144,2.564239400000036e-05,0.0010590145776448526,0.0007691286027893253,-0.001590824769654654,0.00014409487004482332,1.6375513240660742,1.9550316037104538,1.6474432815217757,0.19865517912791297,4.0064652066556075e-09,1.221850477845482
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,0.9,ok,0.0015683204343092758,0.0008613300616402408,0.0009227577270986202,0.0007392995872853599,-0.0005810063791370533,0.00042018330795270714,1.0000000000000002,2.79826663767151,1.0000000000000002,0.20226925065505755,2.071996099943323e-09,0.32890813724959944
A4-750-6-60000,4,750.0,6.0,60000.0,12.0,1.0,ok,0.0016834081046586701,0.0015035060957060524,0.0019453148953433466,0.0020348526122250152,-5.316588588085662e-05,0.0013848449999999998,1.0000000000000002,1.7738953954409737,1.0000000000000002,0.12632737507952346,1.258689728527668e-08,6.4205758986612755
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.05,ok,0.001101988453386514,0.0011794761503483853,0.0009455176666374483,0.0004959039919221114,-5.814754218915284e-05,-0.00016423722456498718,1.0000000000000002,2.1570388103079954,1.0000000000000002,0.19458077794330628,1.1867222430590767e-09,0.6563651653968396
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.1,ok,0.001113093750088219,0.0016228130411970985,0.000936793897968923,0.0006916507497679185,-6.250883090621316e-05,-0.00014815830401878195,1.0000000000000029,2.703885275600742,1.0000000000000002,0.14322716963747906,2.1842595191443433e-09,0.48400428184039246
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.15,ok,0.0013431832374716161,0.0018260431493881551,0.000987120218506274,0.0007796882741859204,-8.761245212786583e-05,-0.00011371241552682576,1.0000000000000002,2.4827226092613,1.0000000000000002,0.14773523302815145,2.8946693057302036e-09,0.515280240544606
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.2,ok,0.0010380728500341994,0.0030048012620767324,0.0009816242578505937,0.0007591659659005336,7.129444131504217e-05,-8.444500028818932e-05,1.0000000000000002,2.649675713549757,1.0000000000000002,0.17378506618500977,3.6801672576436204e-09,0.7443160600023987
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.3,ok,0.0013746265318059824,0.002768876647787925,0.0009408546042172553,0.0007782749565654796,-7.461292511501686e-05,-6.792545502346978e-06,1.0000000000000002,2.2999043649498976,1.0000000000000002,0.15532723278971336,3.473987457949105e-09,0.6029390407742249
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.4,ok,0.0023501113906292093,3.694603633660901e-08,0.0010304986982529467,0.0007257821886024054,-0.0013499819610625404,-7.187847106255706e-05,2.0,2.0,2.0,0.2953927284740683,3.6813545148630415e-09,0.6513031821201498
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.5,ok,0.001163146266766789,0.0029231142438868748,0.0010097446654564683,0.0007850968987763271,-0.0001462771151250073,2.7796269908577184e-05,1.0000000000000002,2.5454162822215296,1.0000000000000002,0.1861674429521065,3.8877167085393185e-09,0.7445910594786452
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.6,not_converged:The maximum number of function evaluations is exceeded.,0.003071717811689643,0.0057995032622500005,0.0012434973043500507,0.0007700685866750639,-0.0019392499992713927,-6.920891822824949e-05,1.720216387706108,1.9351087169702426,1.7492561566337164,0.2377538937033581,1.5865971710214487e-08,6.115846950078913
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.7,ok,0.0010807671111512176,0.003820441751838245,0.0009831541464811915,0.0007835962084806541,3.973661631265763e-05,-1.849873800500424e-06,1.0000000000000002,2.074838193713716,1.0000000000000002,0.1986079668206873,4.1062312636539525e-09,0.846064816324776
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.8,not_converged:The maximum number of function evaluations is exceeded.,0.0031025168727953838,0.005720896287249999,0.001399574082545812,0.0007406401594045953,-0.0019638499996729735,-6.827984488022449e-05,1.807406328807023,1.9981354044572868,1.8237829628951314,0.27753027743692416,1.7893415044068176e-08,6.940611118011602
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,0.9,ok,0.001215494942576217,0.0027276744908687443,0.0008945119099607131,0.0007698106220534998,-0.00013664158211805058,6.976678894227113e-05,1.0000000000000002,2.5137761625953234,1.0000000000000002,0.1722467245328437,3.2405116148108654e-09,0.5700071585140083
