case_id,case_index,power_W,scan_speed_mm_s,particle_rate,powder_feed_g_min,time_s,superellipsoid_fit_status,superellipsoid_af_m,superellipsoid_ar_m,superellipsoid_b_m,superellipsoid_c_m,superellipsoid_xic_m,superellipsoid_zc_m,superellipsoid_n,superellipsoid_m,superellipsoid_p,superellipsoid_residual_rmse,superellipsoid_volume_full_m3,superellipsoid_volume_relative_error
A5-750-10-60000,5,750.0,10.0,60000.0,12.0,1.0,not_converged:The maximum number of function evaluations is exceeded.,2.851606070249868e-07,0.0020889608170047876,0.0009199560144639897,0.0005778979316765907,1.949999999999261e-06,0.00048412932446999463,1.0006164782264046,1.9719918390329618,1.0005113663662843,0.20348802772539187,1.1767591101179826e-09,1.7420108068996407
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.05,ok,0.0010684902383927962,0.0009101807832380993,0.0007981815826244939,0.000442745240607874,-6.107519723441751e-05,-0.0001540393593674961,1.0000000000000002,4.039191250767022,1.0000000000000002,0.19619787118430146,9.974903531774172e-10,0.7343142234526422
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.1,ok,0.0013243236742299814,0.001635668831691635,0.0008869622364726234,0.0005648288794416878,-8.121685509475805e-05,-0.00016015445651519023,1.0000000000000002,2.821432969242416,1.0000000000000002,0.14306207885941946,1.8600746158895781e-09,0.7696916981998699
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.15,ok,0.0015101592148252907,0.0016691545523266427,0.0009995323801824526,0.0006353088896869769,-0.00014641419319763986,-0.00016680114277645397,1.0000000000000002,2.275250046409709,1.0000000000000002,0.1589550599447962,2.29962419945864e-09,0.8296855726771534
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.2,ok,0.0011651794309722838,0.0026343566497597504,0.0009788905895197104,0.000672539438841874,-3.9509911039410765e-05,-0.00013048474023861638,1.0000000000000002,2.4355226817447986,1.0000000000000002,0.14952447596983184,2.942514256548293e-09,0.9869245612949633
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.3,ok,0.0009818649821793767,0.002404867819933313,0.0009327902029662242,0.0007080467426609573,5.553153552996176e-05,-6.935958791305531e-05,1.0000000000000002,2.659356759474626,1.0000000000000002,0.16726999332573897,2.7365703620002234e-09,0.7179891017804506
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.4,ok,0.0010634250145708556,0.002673852134506671,0.000888278028041773,0.0006836655744422534,5.461887364098042e-05,-3.0012550106313193e-05,1.0000000000000002,2.807635121919837,1.0000000000000002,0.1682104600804193,2.8410988666047654e-09,0.7832075484960733
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.5,ok,0.0018898087897679635,0.00018978480710929446,0.0009689367394412389,0.0006158747114952271,-0.0009722748583052075,-5.172737084700083e-05,3.770867302198351,2.4755297574653414,1.0000000000000002,0.18126246669005247,2.638768296125655e-09,0.5790088938001112
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.6,ok,0.0010514001973036123,0.0020027742368605816,0.0009018550423257498,0.0007194886350053912,2.8574189544512123e-05,-1.6038322563163534e-06,1.0000000000000002,2.5465327955474604,1.0000000000000002,0.19205942170041115,2.378883743695547e-09,0.49439904623128456
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.7,ok,0.0009601949373940601,0.0024457934732521314,0.000876142992008612,0.000725674948126821,3.9041703515166046e-05,1.92451766416216e-05,1.0000000000000002,2.7683692518824023,1.0000000000000002,0.18154278123036394,2.6949688507759755e-09,0.6466143875048717
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.8,not_converged:The maximum number of function evaluations is exceeded.,0.0027183841336541974,2.7976199999999937e-05,0.001087057058460431,0.0007326252140811999,-0.0017093249993175095,-4.936137902333256e-05,1.7186033423581295,1.991816835664269,1.7224792384316736,0.22929711181212617,4.103339440861459e-09,1.3489001413812463
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,0.9,ok,0.0019442247325787854,0.00018807015256899314,0.0009450147812742221,0.0005923055265255819,-0.0009792202262920004,-9.063414673500894e-06,3.5486558865033304,2.2294523229146277,1.0000000000000002,0.21420083033131165,2.405358692394242e-09,0.4728285480560722
A6-750-8-40000,6,750.0,8.0,40000.0,8.0,1.0,ok,0.002209871029393911,1.2162094269106057e-08,0.0010811036863411826,0.000669384329835077,-0.0010734994122893764,-7.604678512410094e-05,1.5365409363119427,2.093719732276449,1.245244001653354,0.24779161602094307,2.5301871392945775e-09,0.5507751066909241
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.05,ok,0.0013482729937960155,0.0013941436877912925,0.0008995006565290746,0.0005042011986095653,-3.6743614514379084e-05,-0.00018943205282764947,1.0000000000000002,3.3185914356719604,1.0000000000000002,0.2067112211301803,1.661234947669657e-09,0.9362665614629562
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.1,ok,0.0012284111686952002,0.0019890115525579475,0.0010700728438947276,0.0007384798574339031,-3.8909790229339135e-05,-0.00015988497556103826,1.0000000000000002,2.229846253676121,1.0000000000000002,0.14946926553321552,2.867608895101533e-09,0.723597703505439
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.15,ok,0.0011660588030959875,0.0024666024632741387,0.001084342411305278,0.0007760796713248185,0.00013711447300368825,-9.076503283015823e-05,1.0000000000000002,2.3130012745315165,1.0000000000000002,0.15389716197317285,3.509844397466818e-09,0.6213679845426663
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.2,ok,0.0015106759818358964,0.002654554366133456,0.0010271978228168794,0.0007908596414121891,1.98608594562946e-05,-5.139861099870855e-05,1.0000000000000002,2.431098417691458,1.0000000000000002,0.19119956078123332,3.977077263082583e-09,0.6836692997901536
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.3,ok,0.0025285845390725582,0.0001315234924992416,0.0009790170118116703,0.0006814929299747001,-0.0012979366502924763,0.00012917516580405395,2.2272403286619746,2.6438310537246186,1.0000000000000002,0.22702174999331343,3.2569763554617046e-09,0.4495430464087271
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.4,not_converged:The maximum number of function evaluations is exceeded.,0.002778320578031821,0.005448868799999999,0.001175915076405231,0.0008204136959989592,-0.001932124999749746,0.00017568510720707476,1.7234820697253317,2.1119150017201513,1.7653432482629268,0.25777733538333997,1.5371337123133154e-08,6.487739772243917
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.5,ok,0.001093035258194895,0.0024044312637982435,0.0009300893820013903,0.0007906153632693594,-0.0001720812691475343,0.0003536596175511175,1.0000000000000002,2.9045204352077074,1.0000000000000002,0.24012392555349835,3.264365090289789e-09,0.6673328055293097
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.6,not_converged:The maximum number of function evaluations is exceeded.,0.0028396653416252445,2.7392449999999284e-05,0.0010259671154432563,0.0008228730638675678,-0.0018571499993556733,0.00011382525041990609,1.7625674529010524,1.9778975456818855,1.791777016938117,0.24932918529163134,4.643135932721306e-09,1.199121624749139
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.7,not_converged:The maximum number of function evaluations is exceeded.,0.0029271255799805823,0.005795875049999999,0.0010560236224200943,0.0007827917041079009,-0.0018589999995797268,0.00010424293277542668,1.7974031469932452,1.975400575906485,1.8287578510429894,0.23744643240575938,1.403450415335514e-08,5.5336133256803475
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.8,not_converged:The maximum number of function evaluations is exceeded.,0.0029146215607828417,0.005530100243499998,0.0010567431977590352,0.0007759621041876311,-0.0018288749994112361,0.00012551308298414796,1.7752610672963667,2.0104045661843677,1.794350232475146,0.24374988806968392,1.3405560269736444e-08,5.1794400051928
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,0.9,ok,0.003539635581538901,0.0011439476610045705,0.0013125383054802175,0.0018467070674400303,-0.0003210263298634661,0.0012908099999999999,1.0000000000000024,2.5502821841031484,1.0000000000000002,0.1400997030342303,1.3636151572034154e-08,5.467629697806178
A7-750-8-70000,7,750.0,8.0,70000.0,14.0,1.0,ok,0.0014889017913124578,0.001883245720802953,0.0009424874963861743,0.0009941144596423927,-1.853156525256102e-05,0.0004255409257153884,1.0000000000000002,2.417282462614401,1.0000000000000002,0.16711399714141426,3.7037698449086544e-09,0.7618599056995431
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.05,ok,0.0007585465523366429,0.0009977262785018915,0.000754188567669518,0.0005052389557669626,-3.507883353740275e-05,-6.750039181616599e-05,1.0000000000000002,3.1340185650121275,1.0000000000000446,0.21560182101622616,8.750690377615369e-10,0.41145201092637157
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.1,ok,0.0010369487291144828,0.0016831733260032524,0.0008114242721514194,0.0005749448978845917,-4.018066206383471e-05,-4.136587768829589e-05,1.0000000000000342,4.422709410943086,1.0000000000000002,0.13071675445223704,1.859725667185856e-09,0.6790722879669537
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.15,ok,0.0009819721780176733,0.002031032658380372,0.0008686058303642751,0.0005980134440586146,7.104035435726669e-05,5.808093904117814e-05,1.0000000000000002,3.011721325921889,1.0000000000000002,0.15182132663936915,2.015311942263296e-09,0.5501839327104775
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.2,ok,0.001553650865296868,0.0013963392621137048,0.0007486903162531179,0.000574548329869048,2.441220093856986e-05,0.0001803364570813872,1.0000000000000002,2.723558235369522,1.0000000000000002,0.12990428840078586,1.5684078288765566e-09,0.18630088873931222
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.3,ok,0.0019209296716658603,3.706523510149367e-05,0.000898337633006296,0.0007520622718470252,-0.0010413449284492103,0.00036800224587653287,1.0000010553014507,3.72551496749785,1.0000628250204107,0.21671912137085528,1.8390581188415304e-09,0.7461223596234353
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.4,ok,9.017745619000355e-05,0.0018885495414680588,0.0014722707955407116,0.0015661761420989555,0.0006003749999481219,0.001528709999999548,1.0000000102261175,5.99996412898648,1.0000014298700368,0.11878684672706677,7.219964503084461e-09,15.267814020346199
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.5,ok,0.0006026888938914631,0.0013342200788779735,0.0010245765865214492,0.0007617621133013468,8.127526987490938e-05,0.0006129659327493623,1.0000000106554272,1.4929576283334645,1.000000281829505,0.2036775854144548,1.3563916205191149e-09,0.9714689301698385
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.6,ok,0.001254837094217997,0.0010425432276213165,0.0009707611677074425,0.0008147337651288951,-0.00036043313100512587,0.0005802885061069153,1.000000000001459,1.6985914678221972,1.0000000000190732,0.25496026898654905,1.7672060857003155e-09,0.6785698005002688
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.7,ok,0.0021082272395726554,0.0009444899008567963,0.0019724999999673762,0.0015857549978372707,-0.0002597648325358194,0.0011834974999999999,1.0000000000000002,1.2615755770494017,1.0000000000000002,0.21681094941812754,7.629284693012277e-09,5.92196406207352
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.8,ok,0.0006880635562775291,0.0021779141712690033,0.0008168205919925816,0.0006743620045592491,2.430640099881562e-05,0.0004594715219305205,1.0000000000244236,3.070123651625916,1.000000000000595,0.23936023571177834,2.0480636544146977e-09,0.811177038630601
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,0.9,ok,0.0008812367319611364,0.0016720108314207999,0.0016388249999806743,0.0017650012648040307,0.00026628579758832866,0.0014385604999999997,1.0000000000016758,2.057881369532109,1.0000000000000007,0.17607153294388658,7.997240603328885e-09,8.103926156997268
A8-550-6-60000,8,550.0,6.0,60000.0,12.0,1.0,ok,0.0024851435683038853,0.0010732822256607328,0.0012268810262714078,0.0018325528823518115,-0.00023490642753804295,0.0014914414999999998,1.0000000000003284,2.5726580920303266,1.0000000000000127,0.13770407176680352,9.647289845017376e-09,9.309207191628786
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.05,ok,0.000949369530605915,0.0009658559938826835,0.0007928349626689373,0.0004380355453101713,-4.5649027786116374e-05,-8.388875020823644e-05,1.0000000000000002,3.348506586530513,1.0000000000000002,0.1722736854817985,8.91275590417323e-10,0.4159516713928568
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.1,ok,0.0010607834410315217,0.001621171889662146,0.0008228930264980117,0.0005663412132608976,-5.448452313294186e-05,-2.124231250561977e-05,1.0000000000000002,2.9732165169939644,1.0000000000000002,0.15092361319647662,1.6013345291409833e-09,0.522970601587644
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.15,ok,0.0012995226485315924,0.0020071124058665068,0.0008265695956099148,0.0005627665925705336,-6.855694797688713e-05,4.3028445854655416e-05,1.0000000000000002,2.817338703811751,1.0000000000000002,0.15282866937239978,1.9281979094431768e-09,0.5181732670532593
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.2,ok,0.001095158342577136,0.0019595588373531024,0.0008722058047609913,0.0006011648611881464,-0.00013581528467631376,9.510646367273163e-05,1.0000000000000002,2.74193780708625,1.0000000000000002,0.1729399299050573,1.985306291711025e-09,0.49009123740273464
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.3,ok,0.000958913498172204,0.001768650658802427,0.0008017606760971159,0.0006138921396160303,4.414208919129976e-05,0.00020616304958126356,1.0000000000000002,2.7427082251972386,1.0000000000000002,0.20537827928218996,1.6642063230779915e-09,0.31230214316575927
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.4,ok,0.0020043183999952302,1.3623044808471304e-08,0.0008127514854317111,0.0004985280027823043,-0.0011246934020537464,0.0001687801506829533,2.0,2.0,2.0,0.3068404133489971,1.7008875757407274e-09,0.40966181184207817
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.5,not_converged:The maximum number of function evaluations is exceeded.,0.002787069565200564,0.005394279331,0.0008411126611708295,0.0005181990463707255,-0.0017024248711613895,0.0001593811233441242,1.7153050784201145,2.1621597019738963,1.7343210498483805,0.2727965639155147,6.9047754106433495e-09,4.765815823959089
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.6,not_converged:The maximum number of function evaluations is exceeded.,0.00257050403947111,2.404477611947769e-05,0.0009125676277670988,0.0005826230715320621,-0.001633099999502684,0.00014474102994896978,1.7508744221030914,2.0678591488192293,1.768590952113223,0.27602912262436335,2.669251579634036e-09,1.117241636639288
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.7,ok,0.00225012403957578,0.00011677913261738154,0.0009149651769201081,0.0007036560072440094,-0.0011238763585899474,0.00018433721831549434,1.0000461109775562,2.6671617853260177,1.000000000000096,0.17793844446483853,1.8667520340979505e-09,0.4349257684329299
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.8,not_converged:The maximum number of function evaluations is exceeded.,0.0025309670656784916,2.6799950000000634e-05,0.0009254755081131765,0.0006017486394552758,-0.001700499999585985,0.00015833181341353949,1.7803988821369516,2.132007060090386,1.7960025518284153,0.2629493139412506,2.8194133144648376e-09,1.1518720291620128
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,0.9,not_converged:The maximum number of function evaluations is exceeded.,0.002387405200754817,0.004661077550000001,0.0008932988881506968,0.000612805049854153,-0.0016364499995122734,0.00016798011081469737,1.794575431590346,2.1129262169839644,1.8031596594862245,0.2351243804355784,7.646640840085648e-09,5.1082220649862204
A9-550-10-60000,9,550.0,10.0,60000.0,12.0,1.0,ok,7.625635554798756e-07,0.0016178972777430808,0.0008322273338388275,0.00030994563263032345,-0.0003299202707004389,0.000686363127730349,1.0000000000056526,1.0000000003752276,1.0000000000000002,0.2833206097853351,2.7835038740485184e-10,0.5661618760508328
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.05,ok,0.0009549175867791863,0.0007078089056879764,0.0007276159076205739,0.0003780603026729735,-0.000128567638943803,-7.0056086801354e-05,1.0000000000000002,2.524374311440233,1.0000000000000002,0.18636875876754064,5.468950740523151e-10,0.3475849456986144
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.1,ok,0.0008210687310899001,0.0012920566482389519,0.0007898606328927552,0.0005109305665177164,-4.552130044284139e-05,-3.9990232656994705e-05,1.0000000000000002,2.908255473726036,1.0000000000000002,0.14462392097833526,1.08297302311555e-09,0.5049796599210465
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.15,ok,0.0010945361590757239,0.0017331665982409086,0.0007738176661938481,0.0004851714127540914,-0.000138393282921509,-4.178880239426695e-05,1.0000000000000002,5.905193544151504,1.0000000000000002,0.15990585747100153,1.6740088681620763e-09,0.9545018196004958
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.2,ok,0.0009585854990770959,0.0019506114765992285,0.0007781227693779065,0.0005316930591780927,-4.404855056972341e-05,4.5116395269980205e-05,1.0000000000000002,2.7348398573396255,1.0000000000000002,0.15921776223955272,1.4902230233308854e-09,0.6630660514220575
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.3,ok,0.0023194900787663355,0.0001808505295239691,0.0009283609720583425,0.0005809367577548873,-0.0008321450473380024,5.517435418285176e-05,1.0000000051707767,2.394460192461697,1.0000000000010127,0.18810450227861503,1.573808346846746e-09,0.6018335693583448
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.4,ok,0.0019486760764536107,0.0009493505244875318,0.0011917695946471124,0.0013115830458256012,-0.0001698811546692843,0.0008154649999999963,1.000000000000008,1.6450250338533379,1.0000000000000002,0.18078346213531002,4.321189672388338e-09,3.8514533649819707
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.5,not_converged:The maximum number of function evaluations is exceeded.,0.0023767320638803553,2.4394950000000172e-05,0.0008890646884188216,0.0004823760662605459,-0.001437699999440857,0.00015240826627922055,1.738614367568846,2.1003919644966804,1.7507143888019134,0.25789419236758115,1.990743547415088e-09,1.1071099528463364
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.6,ok,0.0007221703812501446,0.0018894849758086148,0.0007449875904681594,0.0005775537400168498,4.496922354016696e-05,0.00020657010026475271,1.0000000000018892,2.8546587679658404,1.0000000001516747,0.20643034729306137,1.416320090091619e-09,0.5367970524851795
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.7,ok,0.0017149799116016786,3.7544584604779046e-08,0.000772326145601256,0.0004839160677898981,-0.0009499819242567109,0.0001499425160932474,2.0,2.0,2.0,0.2551326693092025,1.3424494406615202e-09,0.39735174347244795
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.8,not_converged:The maximum number of function evaluations is exceeded.,0.0020868081283085464,0.004008457758688749,0.0009034416286978229,0.0005489522643563937,-0.001400449999219526,0.00015037013411098638,1.7902621672201646,2.292904854007662,1.7849837710954284,0.17999053283450406,6.130766023056859e-09,5.198868487102504
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,0.9,not_converged:The maximum number of function evaluations is exceeded.,0.0021093643804954076,0.004110199568499997,0.0008724999616419217,0.0005506249108736469,-0.001363074999145744,0.00012597875567744592,1.7493080095891276,2.260320262358819,1.7601480967118337,0.20362510719884488,5.950572014638704e-09,5.279310903517002
