case_id,case_index,power_W,scan_speed_mm_s,particle_rate,powder_feed_g_min,time_s,superellipsoid_fit_status,superellipsoid_af_m,superellipsoid_ar_m,superellipsoid_b_m,superellipsoid_c_m,superellipsoid_xic_m,superellipsoid_zc_m,superellipsoid_n,superellipsoid_m,superellipsoid_p,superellipsoid_residual_rmse,superellipsoid_volume_full_m3,superellipsoid_volume_relative_error
A10-550-8-40000,10,550.0,8.0,40000.0,8.0,1.0,ok,0.0007622150155000351,0.00236272555641997,0.0007445815177515257,0.0005185942651610708,6.516026768023702e-05,0.00014771225000507798,1.0000000000000002,3.0970017817553472,1.0000000000000002,0.18748206986460209,1.5706804009292962e-09,0.6483861458112402
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.05,ok,0.0008443898637233172,0.0013586136121490982,0.0007781633151851107,0.0004802750527451703,-4.421175643416243e-05,-8.784968271436528e-05,1.0000000000000002,2.7723051428935706,1.0000000000000002,0.1630965880207637,1.025244410231998e-09,0.5365423620884058
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.1,ok,0.0008591132636371965,0.00197605166081684,0.0009668982381890226,0.0006230875941970397,4.498778507934858e-05,-3.15828689545625e-05,1.0000000000000002,2.731775052674945,1.0000000000000002,0.1584911306745519,2.1138369462045133e-09,0.638916104970032
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.15,ok,0.0011981150659378605,0.003159299734687197,0.0009519434936035451,0.0006047818783621838,-4.405366266690173e-05,4.0112149630956224e-05,1.0000000000000002,2.52574895048168,1.0000000000000002,0.14100663485611,3.0003016791556274e-09,1.0557904505030151
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.2,ok,0.0009221706926377599,0.0028126286459059643,0.0008061840744197638,0.0006287725798953046,3.7061402456656586e-05,0.0001684367470953721,1.0000000000000098,2.8133598634637225,1.0000000000000002,0.1660186188043855,2.3719157249915186e-09,0.6043581220223511
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.3,ok,0.00019925042268576282,0.0022077877849810772,0.0010260002012371097,0.000829954764079766,0.0003589091742882594,0.000538295254407467,1.0000008037779782,2.152400853469753,1.0000001416929971,0.261820491325623,2.2713331431430135e-09,0.8301867782998409
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.4,ok,0.0008886992432871806,0.0016064942112116879,0.0013088393757725205,0.0008937094568500498,-2.6404631013020502e-05,0.0005406494497968434,1.0000000000000002,1.1523075593593435,1.0000000000000002,0.28907249465871404,2.1795082877003706e-09,0.7513219012281708
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.5,ok,0.0018768732045193381,0.0017428200533720014,0.0017344749987462955,0.0016612258126515703,-5.858007304172009e-05,0.0012757349999999998,1.0000000000000002,2.054307255448195,1.0000000000000002,0.19061784774718468,1.1283489226930578e-08,7.740335945818812
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.6,not_converged:The maximum number of function evaluations is exceeded.,0.0023899041067012602,0.004841172550000001,0.0009870517643658567,0.0006797296244418668,-0.001682749999735242,0.00018842368054608716,1.8007131800222929,2.0844558610590296,1.8107928420454784,0.2287377120426323,9.596126412812067e-09,6.0804086675366475
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.7,not_converged:The maximum number of function evaluations is exceeded.,0.002158078038704238,0.004248507512451088,0.000918253688814296,0.0006847204053750762,-0.0016769749995260842,0.0003990723223861096,1.7643769884723126,2.0949505224200915,1.795296354089316,0.28816690015027885,7.89684232091858e-09,4.943432059642777
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.8,ok,0.0022308392028141588,0.0014798625870442127,0.0009152542635538332,0.0016067998602243806,-3.2640715282252515e-05,0.0012795399999999998,1.0000000000000002,5.999999999999998,1.0000000000000002,0.18814159269826536,8.635365006980744e-09,5.728755177493312
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,0.9,ok,0.0008368766847917495,0.0016090938263636212,0.0009443003057336019,0.0009671459731249574,7.005509433807257e-05,0.000536764944333344,1.0000001664363958,2.10404634969097,1.0000000000506595,0.22197655349696116,2.4469050481051164e-09,0.9618914685826382
A11-550-8-70000,11,550.0,8.0,70000.0,14.0,1.0,not_converged:The maximum number of function evaluations is exceeded.,0.002236037424485364,0.004432836424749999,0.0009934851585858176,0.0006712571090848333,-0.0015417999994911007,0.0002477446059313422,1.7603709025759322,2.061116517844366,1.7647516578268536,0.24207713016849391,8.6059683000982e-09,5.480587156507784
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.05,ok,0.00022280913420976746,0.0004614133975314535,0.00047006392773412043,0.00012884477260845546,-6.768740838518804e-05,-4.83580010102911e-05,1.000000000000336,2.090835832761817,1.0000000000137141,0.12284627982872762,4.5245472838186324e-11,0.9462958661778071
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.1,ok,0.0006817776628715574,0.0008335740214683146,0.0007612371998153981,0.0005681695227228721,-4.783780345206019e-05,-0.00017532481108586772,1.0000000000000002,2.2238229429327507,1.0000000000000002,0.20047757212285977,7.382300617968484e-10,0.21703054315584477
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.15,ok,0.001328768071348601,0.0015543291613405623,0.0010404809998447045,0.0007061797725428968,-5.0819855544975416e-05,-0.00027034051634472494,1.0000000000000002,2.429660778739423,1.0000000000000002,0.16971631826410635,2.4892097584652384e-09,0.6939856355180181
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.2,ok,0.0010899146322755054,0.002076884251953411,0.0010584529134385126,0.000899722771871785,0.0001538755377500427,-0.00023180107562254554,1.0000000000000002,2.0728447254988227,1.0000000000000002,0.159351922452922,3.2780085618085673e-09,0.556775882469432
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.3,ok,0.0015188386072643074,0.002109102327472322,0.0010369205508136972,0.0009481258272687683,2.808951431746713e-05,-0.00015144398724245193,1.0000000000000002,2.5726072944245875,1.0000000000000002,0.15181854620608204,4.300870024190348e-09,0.5309374127288509
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.4,ok,0.0014326391377758841,0.003358209864489804,0.0010189611758526479,0.0009171988082650164,7.763102186685405e-05,-6.950347351070402e-05,1.0000000000000002,3.0279098526679697,1.0000000000000002,0.14291764914201638,5.7776636862993455e-09,0.9582138550042104
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.5,ok,0.002338661204155407,0.0003092525550373625,0.0009827303417946824,0.0007777775020057036,-0.0010211660939643962,6.846558348758564e-05,2.415244511295996,2.760952889661241,1.0000000000000002,0.20881338387114698,3.886705647537954e-09,0.5475898227197261
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.6,ok,0.0010609988338470733,0.0022562753746046015,0.0009224600735103975,0.0008204360766724297,-0.00021666950516239754,0.00036308273565558325,1.0000000000000002,2.8007624925918697,1.0000000000000002,0.16695543149392064,3.1395778110315418e-09,0.4976117913888609
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.7,ok,0.0022826567810674808,0.0016213215545695405,0.0021726999997901714,0.0020753687502192437,-0.00017568615889269244,0.0015392174999999998,1.0000000000000002,1.417808973529557,1.0000000000000002,0.2140608753615706,1.5263022415158296e-08,6.449468317223884
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.8,ok,0.0021213715432608334,0.001465497114624037,0.002040822604783819,0.0025201735318965,-0.00016327976481080354,0.0014461749999999998,1.0000000000000002,1.1788494679938535,1.0000000000000002,0.20299100802653783,1.4017123229937326e-08,5.038875718338797
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,0.9,not_converged:The maximum number of function evaluations is exceeded.,0.002960361696970259,2.7794081499999714e-05,0.0012310326805120247,0.0009872055050766644,-0.0018423749987196395,-2.321171900112299e-05,1.640989550160482,2.009593845785066,1.6689091258364765,0.24732684629370713,6.627524319928517e-09,1.4182555163809194
A12-950-6-60000,12,950.0,6.0,60000.0,12.0,1.0,not_converged:The maximum number of function evaluations is exceeded.,0.002895095906022073,2.8216200000000247e-05,0.0011762865288113507,0.0009468368117445593,-0.0018354249433648435,3.681056178562272e-05,1.777833519819494,1.967647131062983,1.7968854186877776,0.26540718959214066,6.260773586560412e-09,1.296819885040632
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.05,ok,0.0005318585027092134,0.0006907519795045475,0.0005311852255560709,0.00030027285078903257,-2.8838175628947926e-05,-7.970093806701893e-05,1.0000000000000084,3.3102079560707534,1.0000000000000002,0.1755259535915673,2.602218843365711e-10,0.17584675863383373
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.1,ok,0.001414529649064753,0.0012352943554088647,0.0010721784382598388,0.0006280435812960639,-0.00016847226699648704,-0.0002472901459209548,1.0000000000000002,2.2271157450602117,1.0000000000000002,0.1737199731114749,2.011274464584123e-09,0.7708214033288863
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.15,ok,0.001459967815447059,0.0019167041951002333,0.0012239539649423566,0.0007642123920970143,-3.9238378393844225e-05,-0.0002617530711429985,1.0000000000000002,1.9704871943915345,1.0000000000000002,0.16805134247226552,3.342219548108016e-09,0.7946028464772464
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.2,ok,0.001190079657760285,0.0021222631118044083,0.0010603238891606678,0.0008922644809935305,1.674749586427439e-05,-0.00021738394647732485,1.0000000000000002,2.210422938033818,1.0000000000000002,0.18230635285626567,3.5192398188909505e-09,0.5172367640230897
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.3,ok,0.0014511286997828823,0.0018730677986140989,0.001021484923949669,0.000992424470508985,-4.586976843859008e-05,-0.00014929891990475986,1.0000000000000002,2.3934334333336347,1.0000000000000002,0.1703312372012244,3.932203503075925e-09,0.4275522688928671
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.4,ok,0.0014319409511768908,0.0024428330175164928,0.0011047214192656284,0.0009896203280657808,-0.00018186498812751786,-0.00013445594142167015,1.0000000000000002,2.2921458085896256,1.0000000000000002,0.1627567589585545,4.842449239362927e-09,0.6038398829541426
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.5,ok,0.0014278556165984101,0.0031485046831155193,0.0010826320708650276,0.0009344058647504159,-0.0001760267062297856,-0.0001108037507112637,1.0000000000000002,2.1042685507327743,1.0000000000000002,0.18234603809128822,5.0713539908830245e-09,0.6878897589849661
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.6,ok,0.0010576958441930297,0.003457978074302069,0.000945299442636243,0.0009587013153145537,3.9507520666937495e-05,-8.112794776765777e-05,1.0000000000000002,2.63667884178924,1.0000000000000002,0.1704618727542055,4.98821034055051e-09,0.691217142283989
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.7,ok,0.0011204932052630628,0.003841367417112501,0.0010286078012047958,0.0009286743290447398,3.930009117014115e-05,-0.00010786626621207476,1.0000000000000002,2.114230566868395,1.0000000000000002,0.1747502100372304,5.204725798658459e-09,0.7526486257042337
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.8,ok,0.0012759674489167272,0.00474299389473618,0.0010254722465054748,0.0008693738097771193,4.045445316191263e-05,-0.00012153720987518606,1.0000000000000002,2.637287424301614,1.0000000000000002,0.1678461527955439,6.5413142224167606e-09,1.1727736385348968
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,0.9,ok,0.0009701734114324605,0.002727755360722156,0.0009327645952002245,0.0010043630285153193,2.573544925708325e-05,-4.875186407463569e-05,1.0000000000000002,2.60278972176938,1.0000000000000002,0.1774234817979337,4.198925944333106e-09,0.5196608842410921
A13-950-10-60000,13,950.0,10.0,60000.0,12.0,1.0,ok,5.220389167947562e-07,0.002218193987951147,0.0009422278429833734,0.0006793024420290636,1.482497262347132e-05,0.0003357081487641092,1.0001753994893006,2.2350138668680533,1.000000127255171,0.19299865255953505,1.6037110181623918e-09,1.5262537193532135
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.05,ok,0.0008485184488782813,0.0007087090080785207,0.0007903609819390839,0.00044260615817347216,-0.00013776072595572997,-0.00012201101649946004,1.0000000000000002,1.9351147543258458,1.0000000000000002,0.21876009806015528,5.708130893158522e-10,0.36427596614443153
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.1,ok,0.0014586066858446943,0.0012960874154467645,0.001011874493767023,0.0006175809565404966,-0.00014241699127862773,-0.00023617503046932805,1.0000000000000002,2.4225967007628544,1.0000000000000002,0.1716541101693097,2.0200473300803082e-09,0.7043664055298909
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.15,ok,0.001089385157664747,0.001885788357295278,0.0010726946932042404,0.0007934271340159618,4.528751766713304e-05,-0.0002539062483730928,1.0000000000000002,2.12637829500008,1.0000000000000002,0.16763191950596254,2.7887380943035697e-09,0.6430263257100466
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.2,ok,0.0016600428781422924,0.0018989140055658588,0.0011511024237812841,0.000736180990461747,-4.710394992322722e-05,-0.0002252236083106952,1.0000000000000002,1.8930509234742872,1.0000000000000002,0.16126656064780248,3.122251367976787e-09,0.8236770788574665
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.3,ok,0.0010249071640179494,0.002321829949951258,0.0011645750710424967,0.0009099253035985261,1.630442463074628e-05,-0.0002004699002693084,1.000000000000001,1.879812361806835,1.0000000000000002,0.15207817206208318,3.657184932963205e-09,0.752048326069289
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.4,ok,0.0016122452841093487,0.0014390635852446734,0.000938159084633995,0.0009165659481637299,-0.00014922724628151277,-0.00011850451871698179,1.0000000000000002,2.371358889943518,1.0000000000000002,0.16575496831543843,3.0483054483161287e-09,0.4519154262961646
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.5,ok,0.0010854848685209354,0.002598875966836022,0.0010959675432472696,0.0008580405392354014,4.5079692692059135e-05,-0.00014296424827395663,1.0000000000000002,1.9659863358831717,1.0000000000000002,0.16679825106340987,3.661835503621265e-09,0.7406032063279449
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.6,ok,0.001055121624761927,0.0024924646961767406,0.0010447776564618005,0.0008990020662846154,5.6377020483820585e-05,-0.00014629549117456717,1.0000000000000002,2.1017457500413292,1.0000000000000002,0.1707172571561801,3.6478488898777884e-09,0.6533003353598397
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.7,ok,0.0026877723860903326,1.0965141453088873e-08,0.0012135252725090306,0.0008223665236851532,-0.0011499975646131735,-0.0002500492390297665,1.4429907310826986,1.8495375794771938,1.1853076711983654,0.2698469044050168,3.794518819182143e-09,0.6541303674705307
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.8,ok,0.0010949973019874779,0.00267287151075926,0.0009581797380526967,0.0009008869634055653,0.0001290314987786016,-0.0001178145604281578,1.000000000000001,2.3484588244349798,1.0000000000000002,0.17061410438279018,3.761439195279348e-09,0.6423681583433062
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,0.9,ok,0.0013695704027540966,0.0021887334970543243,0.0010325076927470648,0.0008817620831388586,-4.9982748768166505e-05,-0.00010358131179556225,1.0000000005821517,2.1300332594669156,1.0000000000002023,0.17854538425164534,3.5709216781759356e-09,0.5765733956229514
A14-950-8-40000,14,950.0,8.0,40000.0,8.0,1.0,ok,0.0010793852170118922,0.002726961351168266,0.0009132945787347621,0.000866432499158031,4.370811298037171e-05,-5.927208399833548e-05,1.0000000000000002,2.724928591619241,1.0000000000000002,0.16395654864911227,3.7235409553668587e-09,0.6409405790558867
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.05,ok,0.00032184921850004377,0.00032881738405996506,0.0004227973039003586,7.722127748426356e-05,-0.0001675296592155137,-4.911587891521315e-05,1.0000000000000002,5.199359603017977,2.027854171472682,0.15739568837861143,4.5373703021353156e-11,0.42158461308582024
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.1,ok,0.0012546605053654696,0.0011497219036190056,0.0011641108599713464,0.0005911848557903141,-0.00013293220713061417,-0.0002223269825704681,1.0000000000000002,1.9437007046639314,1.0000000000000002,0.18346785752835684,1.7380741363218939e-09,0.6864477125021562
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.15,ok,0.0014355326930909225,0.0014203499246562038,0.0010722642317941402,0.0008523174863446818,-0.00015713185378249365,-0.0002115024870742701,1.0000000000000002,1.8870347950339816,1.0000000000000002,0.15364508020276765,2.6972587787892956e-09,0.4865958464350117
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.2,ok,0.002117337896853627,0.002095056051161627,0.0011473853354445117,0.0008591050811948373,-6.380551943097305e-05,-0.0002552407211125595,1.0000000000000002,1.963542361390788,1.0000000000000002,0.14843466745176245,4.385548666442202e-09,0.7296611734996156
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.3,ok,0.001432997448992986,0.00296446096985921,0.0010936537993818057,0.0009433408755391663,5.549962314629037e-05,-0.00011598190645136668,1.0000000000000002,2.273559487565941,1.0000000000000002,0.16105509215753666,5.165771332815525e-09,0.6664926104961836
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.4,ok,0.0013413655033799846,0.003945283140980417,0.0009906380962019941,0.0009283806333581712,4.607096830346579e-05,-2.529653247656249e-05,1.0000000000000009,2.7790336465434575,1.000000000000002,0.12728688441842895,6.060556705763033e-09,0.8654299943663616
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.5,ok,0.0010761284521413027,0.002749598958338316,0.0009273859919134739,0.0009647686669810847,-5.0037708046488806e-05,0.00016034809108951567,1.0000000000000002,3.4292734951750576,1.0000000000000002,0.19496457848780732,4.625804023872783e-09,0.531030307036234
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.6,ok,0.002543617751596019,1.0991293797773178e-08,0.0011357628606016462,0.0008543440473794263,-0.0015499975665382356,0.00013448225123395243,1.8118695628406105,1.881981046415205,1.3784329631374577,0.23197995973980923,4.214951396807273e-09,0.4780502629642375
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.7,not_converged:The maximum number of function evaluations is exceeded.,0.003005260346807629,0.00582338386225,0.001191791772369546,0.0009608535720478803,-0.0022484499989349435,0.0001638937616378584,1.8212416483642633,2.0412260284428414,1.7945430977462575,0.18130491094388498,1.986721004028825e-08,5.875547929410991
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.8,not_converged:The maximum number of function evaluations is exceeded.,0.00341378918190169,3.314994999999935e-05,0.0013488859572596584,0.0009488813505322219,-0.0022274999991142796,-4.2704876508821425e-05,1.696080141813976,1.8488525342276512,1.7138384877356108,0.2900566887044457,7.985862741293566e-09,1.6079614930794317
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,0.9,not_converged:The maximum number of function evaluations is exceeded.,0.0034264618813099287,3.1415881499999646e-05,0.0012271790761310168,0.000965343808167989,-0.0022812749995902055,-3.4131665573736535e-05,1.8301824408304685,1.9313023261640787,1.839517945355438,0.241200871764059,7.978234390744424e-09,1.4849300020074085
A15-950-8-70000,15,950.0,8.0,70000.0,14.0,1.0,not_converged:The maximum number of function evaluations is exceeded.,0.003410075391088427,0.0063090463,0.00121834394335274,0.0009389979482613944,-0.002194774999173189,-1.9377243384077768e-05,1.7142958105371797,2.1043690765818037,1.7437203303623132,0.26053077558305493,2.136260502980755e-08,5.77981932260347
